startDateTime,endDateTime,priPrecipBulk,priPrecipNumPts,priPrecipExpUncert,priPrecipFinalQF
"2017-05-01T00:00:00Z","2017-05-01T00:30:00Z",0.000,6.000,0.000,0
"2017-05-01T00:30:00Z","2017-05-01T01:00:00Z",0.000,6.000,0.000,0
"2017-05-01T01:00:00Z","2017-05-01T01:30:00Z",0.000,6.000,0.000,0
"2017-05-01T01:30:00Z","2017-05-01T02:00:00Z",0.000,6.000,0.000,0
"2017-05-01T02:00:00Z","2017-05-01T02:30:00Z",0.000,6.000,0.000,0
"2017-05-01T02:30:00Z","2017-05-01T03:00:00Z",0.030,6.000,0.001,0
"2017-05-01T03:00:00Z","2017-05-01T03:30:00Z",0.000,6.000,0.000,0
"2017-05-01T03:30:00Z","2017-05-01T04:00:00Z",0.000,6.000,0.000,0
"2017-05-01T04:00:00Z","2017-05-01T04:30:00Z",0.000,6.000,0.000,0
"2017-05-01T04:30:00Z","2017-05-01T05:00:00Z",0.000,6.000,0.000,0
"2017-05-01T05:00:00Z","2017-05-01T05:30:00Z",0.000,6.000,0.000,0
"2017-05-01T05:30:00Z","2017-05-01T06:00:00Z",0.000,6.000,0.000,0
"2017-05-01T06:00:00Z","2017-05-01T06:30:00Z",0.020,6.000,0.001,0
"2017-05-01T06:30:00Z","2017-05-01T07:00:00Z",0.000,6.000,0.000,0
"2017-05-01T07:00:00Z","2017-05-01T07:30:00Z",0.000,6.000,0.000,1
"2017-05-01T07:30:00Z","2017-05-01T08:00:00Z",0.020,6.000,0.001,1
"2017-05-01T08:00:00Z","2017-05-01T08:30:00Z",0.000,6.000,0.000,1
"2017-05-01T08:30:00Z","2017-05-01T09:00:00Z",0.000,6.000,0.000,1
"2017-05-01T09:00:00Z","2017-05-01T09:30:00Z",0.000,6.000,0.000,1
"2017-05-01T09:30:00Z","2017-05-01T10:00:00Z",0.000,6.000,0.000,1
"2017-05-01T10:00:00Z","2017-05-01T10:30:00Z",0.000,6.000,0.000,1
"2017-05-01T10:30:00Z","2017-05-01T11:00:00Z",0.000,6.000,0.000,1
"2017-05-01T11:00:00Z","2017-05-01T11:30:00Z",0.000,6.000,0.000,1
"2017-05-01T11:30:00Z","2017-05-01T12:00:00Z",0.000,6.000,0.000,1
"2017-05-01T12:00:00Z","2017-05-01T12:30:00Z",0.000,6.000,0.000,1
"2017-05-01T12:30:00Z","2017-05-01T13:00:00Z",0.000,6.000,0.000,1
"2017-05-01T13:00:00Z","2017-05-01T13:30:00Z",0.000,6.000,0.000,1
"2017-05-01T13:30:00Z","2017-05-01T14:00:00Z",0.000,6.000,0.000,1
"2017-05-01T14:00:00Z","2017-05-01T14:30:00Z",0.000,6.000,0.000,1
"2017-05-01T14:30:00Z","2017-05-01T15:00:00Z",0.000,6.000,0.000,1
"2017-05-01T15:00:00Z","2017-05-01T15:30:00Z",0.000,6.000,0.000,1
"2017-05-01T15:30:00Z","2017-05-01T16:00:00Z",0.000,6.000,0.000,1
"2017-05-01T16:00:00Z","2017-05-01T16:30:00Z",0.000,6.000,0.000,1
"2017-05-01T16:30:00Z","2017-05-01T17:00:00Z",0.000,6.000,0.000,1
"2017-05-01T17:00:00Z","2017-05-01T17:30:00Z",0.000,6.000,0.000,1
"2017-05-01T17:30:00Z","2017-05-01T18:00:00Z",0.000,6.000,0.000,1
"2017-05-01T18:00:00Z","2017-05-01T18:30:00Z",0.000,6.000,0.000,1
"2017-05-01T18:30:00Z","2017-05-01T19:00:00Z",0.000,6.000,0.000,1
"2017-05-01T19:00:00Z","2017-05-01T19:30:00Z",0.000,6.000,0.000,1
"2017-05-01T19:30:00Z","2017-05-01T20:00:00Z",0.000,6.000,0.000,1
"2017-05-01T20:00:00Z","2017-05-01T20:30:00Z",0.000,6.000,0.000,1
"2017-05-01T20:30:00Z","2017-05-01T21:00:00Z",0.000,6.000,0.000,1
"2017-05-01T21:00:00Z","2017-05-01T21:30:00Z",0.000,6.000,0.000,1
"2017-05-01T21:30:00Z","2017-05-01T22:00:00Z",0.000,6.000,0.000,1
"2017-05-01T22:00:00Z","2017-05-01T22:30:00Z",0.020,6.000,0.001,1
"2017-05-01T22:30:00Z","2017-05-01T23:00:00Z",0.000,6.000,0.000,1
"2017-05-01T23:00:00Z","2017-05-01T23:30:00Z",0.000,6.000,0.000,1
"2017-05-01T23:30:00Z","2017-05-02T00:00:00Z",0.000,6.000,0.000,1
"2017-05-02T00:00:00Z","2017-05-02T00:30:00Z",0.000,6.000,0.000,0
"2017-05-02T00:30:00Z","2017-05-02T01:00:00Z",0.000,6.000,0.000,0
"2017-05-02T01:00:00Z","2017-05-02T01:30:00Z",0.000,6.000,0.000,0
"2017-05-02T01:30:00Z","2017-05-02T02:00:00Z",0.000,6.000,0.000,0
"2017-05-02T02:00:00Z","2017-05-02T02:30:00Z",0.000,6.000,0.000,0
"2017-05-02T02:30:00Z","2017-05-02T03:00:00Z",0.000,6.000,0.000,0
"2017-05-02T03:00:00Z","2017-05-02T03:30:00Z",3.210,6.000,0.123,0
"2017-05-02T03:30:00Z","2017-05-02T04:00:00Z",0.000,6.000,0.000,0
"2017-05-02T04:00:00Z","2017-05-02T04:30:00Z",0.080,6.000,0.003,0
"2017-05-02T04:30:00Z","2017-05-02T05:00:00Z",0.240,6.000,0.009,0
"2017-05-02T05:00:00Z","2017-05-02T05:30:00Z",0.380,6.000,0.015,0
"2017-05-02T05:30:00Z","2017-05-02T06:00:00Z",1.350,6.000,0.052,0
"2017-05-02T06:00:00Z","2017-05-02T06:30:00Z",0.570,6.000,0.022,0
"2017-05-02T06:30:00Z","2017-05-02T07:00:00Z",4.810,6.000,0.185,0
"2017-05-02T07:00:00Z","2017-05-02T07:30:00Z",0.270,6.000,0.010,0
"2017-05-02T07:30:00Z","2017-05-02T08:00:00Z",0.020,6.000,0.001,0
"2017-05-02T08:00:00Z","2017-05-02T08:30:00Z",1.430,6.000,0.055,0
"2017-05-02T08:30:00Z","2017-05-02T09:00:00Z",0.070,6.000,0.003,0
"2017-05-02T09:00:00Z","2017-05-02T09:30:00Z",0.000,6.000,0.000,0
"2017-05-02T09:30:00Z","2017-05-02T10:00:00Z",0.000,6.000,0.000,0
"2017-05-02T10:00:00Z","2017-05-02T10:30:00Z",0.370,6.000,0.014,0
"2017-05-02T10:30:00Z","2017-05-02T11:00:00Z",0.050,6.000,0.002,0
"2017-05-02T11:00:00Z","2017-05-02T11:30:00Z",0.020,6.000,0.001,0
"2017-05-02T11:30:00Z","2017-05-02T12:00:00Z",0.140,6.000,0.005,0
"2017-05-02T12:00:00Z","2017-05-02T12:30:00Z",0.040,6.000,0.002,0
"2017-05-02T12:30:00Z","2017-05-02T13:00:00Z",0.060,6.000,0.002,0
"2017-05-02T13:00:00Z","2017-05-02T13:30:00Z",0.060,6.000,0.002,0
"2017-05-02T13:30:00Z","2017-05-02T14:00:00Z",0.060,6.000,0.002,0
"2017-05-02T14:00:00Z","2017-05-02T14:30:00Z",0.080,6.000,0.003,0
"2017-05-02T14:30:00Z","2017-05-02T15:00:00Z",0.100,6.000,0.004,0
"2017-05-02T15:00:00Z","2017-05-02T15:30:00Z",0.000,6.000,0.000,0
"2017-05-02T15:30:00Z","2017-05-02T16:00:00Z",0.150,6.000,0.006,0
"2017-05-02T16:00:00Z","2017-05-02T16:30:00Z",0.000,6.000,0.000,0
"2017-05-02T16:30:00Z","2017-05-02T17:00:00Z",0.000,6.000,0.000,0
"2017-05-02T17:00:00Z","2017-05-02T17:30:00Z",0.000,6.000,0.000,0
"2017-05-02T17:30:00Z","2017-05-02T18:00:00Z",0.000,6.000,0.000,0
"2017-05-02T18:00:00Z","2017-05-02T18:30:00Z",0.000,6.000,0.000,0
"2017-05-02T18:30:00Z","2017-05-02T19:00:00Z",0.000,6.000,0.000,0
"2017-05-02T19:00:00Z","2017-05-02T19:30:00Z",0.000,6.000,0.000,0
"2017-05-02T19:30:00Z","2017-05-02T20:00:00Z",0.000,6.000,0.000,0
"2017-05-02T20:00:00Z","2017-05-02T20:30:00Z",0.000,6.000,0.000,0
"2017-05-02T20:30:00Z","2017-05-02T21:00:00Z",0.000,6.000,0.000,0
"2017-05-02T21:00:00Z","2017-05-02T21:30:00Z",0.000,6.000,0.000,0
"2017-05-02T21:30:00Z","2017-05-02T22:00:00Z",0.000,6.000,0.000,0
"2017-05-02T22:00:00Z","2017-05-02T22:30:00Z",0.000,6.000,0.000,0
"2017-05-02T22:30:00Z","2017-05-02T23:00:00Z",0.000,6.000,0.000,0
"2017-05-02T23:00:00Z","2017-05-02T23:30:00Z",0.000,6.000,0.000,0
"2017-05-02T23:30:00Z","2017-05-03T00:00:00Z",0.030,6.000,0.001,0
"2017-05-03T00:00:00Z","2017-05-03T00:30:00Z",0.020,6.000,0.001,0
"2017-05-03T00:30:00Z","2017-05-03T01:00:00Z",0.060,6.000,0.002,0
"2017-05-03T01:00:00Z","2017-05-03T01:30:00Z",0.000,6.000,0.000,0
"2017-05-03T01:30:00Z","2017-05-03T02:00:00Z",0.000,6.000,0.000,0
"2017-05-03T02:00:00Z","2017-05-03T02:30:00Z",0.020,6.000,0.001,0
"2017-05-03T02:30:00Z","2017-05-03T03:00:00Z",0.000,6.000,0.000,1
"2017-05-03T03:00:00Z","2017-05-03T03:30:00Z",0.000,6.000,0.000,1
"2017-05-03T03:30:00Z","2017-05-03T04:00:00Z",0.040,6.000,0.002,1
"2017-05-03T04:00:00Z","2017-05-03T04:30:00Z",0.020,6.000,0.001,1
"2017-05-03T04:30:00Z","2017-05-03T05:00:00Z",0.000,6.000,0.000,1
"2017-05-03T05:00:00Z","2017-05-03T05:30:00Z",0.000,6.000,0.000,1
"2017-05-03T05:30:00Z","2017-05-03T06:00:00Z",0.000,6.000,0.000,1
"2017-05-03T06:00:00Z","2017-05-03T06:30:00Z",0.000,6.000,0.000,1
"2017-05-03T06:30:00Z","2017-05-03T07:00:00Z",0.000,6.000,0.000,1
"2017-05-03T07:00:00Z","2017-05-03T07:30:00Z",0.000,6.000,0.000,1
"2017-05-03T07:30:00Z","2017-05-03T08:00:00Z",0.110,6.000,0.004,1
"2017-05-03T08:00:00Z","2017-05-03T08:30:00Z",0.000,6.000,0.000,1
"2017-05-03T08:30:00Z","2017-05-03T09:00:00Z",0.000,6.000,0.000,1
"2017-05-03T09:00:00Z","2017-05-03T09:30:00Z",0.000,6.000,0.000,1
"2017-05-03T09:30:00Z","2017-05-03T10:00:00Z",0.000,6.000,0.000,1
"2017-05-03T10:00:00Z","2017-05-03T10:30:00Z",0.000,6.000,0.000,1
"2017-05-03T10:30:00Z","2017-05-03T11:00:00Z",0.000,6.000,0.000,1
"2017-05-03T11:00:00Z","2017-05-03T11:30:00Z",0.000,6.000,0.000,1
"2017-05-03T11:30:00Z","2017-05-03T12:00:00Z",0.020,6.000,0.001,1
"2017-05-03T12:00:00Z","2017-05-03T12:30:00Z",0.020,6.000,0.001,1
"2017-05-03T12:30:00Z","2017-05-03T13:00:00Z",0.000,6.000,0.000,1
"2017-05-03T13:00:00Z","2017-05-03T13:30:00Z",0.000,6.000,0.000,1
"2017-05-03T13:30:00Z","2017-05-03T14:00:00Z",0.000,6.000,0.000,1
"2017-05-03T14:00:00Z","2017-05-03T14:30:00Z",0.000,6.000,0.000,1
"2017-05-03T14:30:00Z","2017-05-03T15:00:00Z",0.000,6.000,0.000,1
"2017-05-03T15:00:00Z","2017-05-03T15:30:00Z",0.000,6.000,0.000,1
"2017-05-03T15:30:00Z","2017-05-03T16:00:00Z",0.000,6.000,0.000,1
"2017-05-03T16:00:00Z","2017-05-03T16:30:00Z",0.000,6.000,0.000,1
"2017-05-03T16:30:00Z","2017-05-03T17:00:00Z",0.000,6.000,0.000,1
"2017-05-03T17:00:00Z","2017-05-03T17:30:00Z",0.000,6.000,0.000,1
"2017-05-03T17:30:00Z","2017-05-03T18:00:00Z",0.000,6.000,0.000,1
"2017-05-03T18:00:00Z","2017-05-03T18:30:00Z",0.000,6.000,0.000,1
"2017-05-03T18:30:00Z","2017-05-03T19:00:00Z",0.000,6.000,0.000,1
"2017-05-03T19:00:00Z","2017-05-03T19:30:00Z",0.000,6.000,0.000,1
"2017-05-03T19:30:00Z","2017-05-03T20:00:00Z",0.000,6.000,0.000,1
"2017-05-03T20:00:00Z","2017-05-03T20:30:00Z",0.000,6.000,0.000,1
"2017-05-03T20:30:00Z","2017-05-03T21:00:00Z",0.020,6.000,0.001,1
"2017-05-03T21:00:00Z","2017-05-03T21:30:00Z",0.000,6.000,0.000,1
"2017-05-03T21:30:00Z","2017-05-03T22:00:00Z",0.000,6.000,0.000,1
"2017-05-03T22:00:00Z","2017-05-03T22:30:00Z",0.000,6.000,0.000,1
"2017-05-03T22:30:00Z","2017-05-03T23:00:00Z",0.000,6.000,0.000,1
"2017-05-03T23:00:00Z","2017-05-03T23:30:00Z",0.000,6.000,0.000,1
"2017-05-03T23:30:00Z","2017-05-04T00:00:00Z",0.000,6.000,0.000,1
"2017-05-04T00:00:00Z","2017-05-04T00:30:00Z",0.000,6.000,0.000,1
"2017-05-04T00:30:00Z","2017-05-04T01:00:00Z",0.000,6.000,0.000,1
"2017-05-04T01:00:00Z","2017-05-04T01:30:00Z",0.040,6.000,0.002,1
"2017-05-04T01:30:00Z","2017-05-04T02:00:00Z",0.000,6.000,0.000,1
"2017-05-04T02:00:00Z","2017-05-04T02:30:00Z",0.060,6.000,0.002,1
"2017-05-04T02:30:00Z","2017-05-04T03:00:00Z",0.000,6.000,0.000,1
"2017-05-04T03:00:00Z","2017-05-04T03:30:00Z",0.000,6.000,0.000,1
"2017-05-04T03:30:00Z","2017-05-04T04:00:00Z",0.000,6.000,0.000,1
"2017-05-04T04:00:00Z","2017-05-04T04:30:00Z",0.070,6.000,0.003,1
"2017-05-04T04:30:00Z","2017-05-04T05:00:00Z",0.000,6.000,0.000,1
"2017-05-04T05:00:00Z","2017-05-04T05:30:00Z",0.020,6.000,0.001,1
"2017-05-04T05:30:00Z","2017-05-04T06:00:00Z",0.000,6.000,0.000,1
"2017-05-04T06:00:00Z","2017-05-04T06:30:00Z",0.020,6.000,0.001,1
"2017-05-04T06:30:00Z","2017-05-04T07:00:00Z",0.030,6.000,0.001,1
"2017-05-04T07:00:00Z","2017-05-04T07:30:00Z",0.000,6.000,0.000,1
"2017-05-04T07:30:00Z","2017-05-04T08:00:00Z",0.000,6.000,0.000,1
"2017-05-04T08:00:00Z","2017-05-04T08:30:00Z",0.000,6.000,0.000,1
"2017-05-04T08:30:00Z","2017-05-04T09:00:00Z",0.000,6.000,0.000,1
"2017-05-04T09:00:00Z","2017-05-04T09:30:00Z",0.080,6.000,0.003,1
"2017-05-04T09:30:00Z","2017-05-04T10:00:00Z",0.050,6.000,0.002,1
"2017-05-04T10:00:00Z","2017-05-04T10:30:00Z",0.000,6.000,0.000,1
"2017-05-04T10:30:00Z","2017-05-04T11:00:00Z",0.060,6.000,0.002,1
"2017-05-04T11:00:00Z","2017-05-04T11:30:00Z",0.130,6.000,0.005,1
"2017-05-04T11:30:00Z","2017-05-04T12:00:00Z",0.000,6.000,0.000,1
"2017-05-04T12:00:00Z","2017-05-04T12:30:00Z",0.000,6.000,0.000,1
"2017-05-04T12:30:00Z","2017-05-04T13:00:00Z",0.000,6.000,0.000,1
"2017-05-04T13:00:00Z","2017-05-04T13:30:00Z",0.000,6.000,0.000,1
"2017-05-04T13:30:00Z","2017-05-04T14:00:00Z",0.000,6.000,0.000,1
"2017-05-04T14:00:00Z","2017-05-04T14:30:00Z",0.000,6.000,0.000,1
"2017-05-04T14:30:00Z","2017-05-04T15:00:00Z",0.000,6.000,0.000,1
"2017-05-04T15:00:00Z","2017-05-04T15:30:00Z",0.000,6.000,0.000,1
"2017-05-04T15:30:00Z","2017-05-04T16:00:00Z",0.000,6.000,0.000,1
"2017-05-04T16:00:00Z","2017-05-04T16:30:00Z",0.000,6.000,0.000,1
"2017-05-04T16:30:00Z","2017-05-04T17:00:00Z",0.000,6.000,0.000,1
"2017-05-04T17:00:00Z","2017-05-04T17:30:00Z",0.000,6.000,0.000,1
"2017-05-04T17:30:00Z","2017-05-04T18:00:00Z",0.000,6.000,0.000,1
"2017-05-04T18:00:00Z","2017-05-04T18:30:00Z",0.000,6.000,0.000,1
"2017-05-04T18:30:00Z","2017-05-04T19:00:00Z",0.000,6.000,0.000,1
"2017-05-04T19:00:00Z","2017-05-04T19:30:00Z",0.000,6.000,0.000,1
"2017-05-04T19:30:00Z","2017-05-04T20:00:00Z",0.000,6.000,0.000,1
"2017-05-04T20:00:00Z","2017-05-04T20:30:00Z",0.000,6.000,0.000,1
"2017-05-04T20:30:00Z","2017-05-04T21:00:00Z",0.000,6.000,0.000,1
"2017-05-04T21:00:00Z","2017-05-04T21:30:00Z",0.000,6.000,0.000,1
"2017-05-04T21:30:00Z","2017-05-04T22:00:00Z",0.000,6.000,0.000,1
"2017-05-04T22:00:00Z","2017-05-04T22:30:00Z",0.000,6.000,0.000,1
"2017-05-04T22:30:00Z","2017-05-04T23:00:00Z",0.000,6.000,0.000,1
"2017-05-04T23:00:00Z","2017-05-04T23:30:00Z",0.020,6.000,0.001,1
"2017-05-04T23:30:00Z","2017-05-05T00:00:00Z",0.000,6.000,0.000,1
"2017-05-05T00:00:00Z","2017-05-05T00:30:00Z",0.000,6.000,0.000,1
"2017-05-05T00:30:00Z","2017-05-05T01:00:00Z",0.000,6.000,0.000,1
"2017-05-05T01:00:00Z","2017-05-05T01:30:00Z",0.000,6.000,0.000,1
"2017-05-05T01:30:00Z","2017-05-05T02:00:00Z",0.000,6.000,0.000,1
"2017-05-05T02:00:00Z","2017-05-05T02:30:00Z",0.000,6.000,0.000,1
"2017-05-05T02:30:00Z","2017-05-05T03:00:00Z",0.000,6.000,0.000,1
"2017-05-05T03:00:00Z","2017-05-05T03:30:00Z",0.000,6.000,0.000,1
"2017-05-05T03:30:00Z","2017-05-05T04:00:00Z",0.000,6.000,0.000,1
"2017-05-05T04:00:00Z","2017-05-05T04:30:00Z",0.000,6.000,0.000,1
"2017-05-05T04:30:00Z","2017-05-05T05:00:00Z",0.000,6.000,0.000,1
"2017-05-05T05:00:00Z","2017-05-05T05:30:00Z",0.000,6.000,0.000,1
"2017-05-05T05:30:00Z","2017-05-05T06:00:00Z",0.000,6.000,0.000,1
"2017-05-05T06:00:00Z","2017-05-05T06:30:00Z",0.000,6.000,0.000,1
"2017-05-05T06:30:00Z","2017-05-05T07:00:00Z",0.000,6.000,0.000,1
"2017-05-05T07:00:00Z","2017-05-05T07:30:00Z",0.000,6.000,0.000,1
"2017-05-05T07:30:00Z","2017-05-05T08:00:00Z",0.000,6.000,0.000,1
"2017-05-05T08:00:00Z","2017-05-05T08:30:00Z",0.000,6.000,0.000,1
"2017-05-05T08:30:00Z","2017-05-05T09:00:00Z",0.000,6.000,0.000,1
"2017-05-05T09:00:00Z","2017-05-05T09:30:00Z",0.000,6.000,0.000,1
"2017-05-05T09:30:00Z","2017-05-05T10:00:00Z",0.000,6.000,0.000,1
"2017-05-05T10:00:00Z","2017-05-05T10:30:00Z",0.000,6.000,0.000,1
"2017-05-05T10:30:00Z","2017-05-05T11:00:00Z",0.030,6.000,0.001,1
"2017-05-05T11:00:00Z","2017-05-05T11:30:00Z",0.180,6.000,0.007,1
"2017-05-05T11:30:00Z","2017-05-05T12:00:00Z",0.330,6.000,0.013,1
"2017-05-05T12:00:00Z","2017-05-05T12:30:00Z",0.110,6.000,0.004,1
"2017-05-05T12:30:00Z","2017-05-05T13:00:00Z",0.170,6.000,0.007,1
"2017-05-05T13:00:00Z","2017-05-05T13:30:00Z",0.080,6.000,0.003,1
"2017-05-05T13:30:00Z","2017-05-05T14:00:00Z",0.450,6.000,0.017,1
"2017-05-05T14:00:00Z","2017-05-05T14:30:00Z",0.680,6.000,0.026,1
"2017-05-05T14:30:00Z","2017-05-05T15:00:00Z",0.650,6.000,0.025,1
"2017-05-05T15:00:00Z","2017-05-05T15:30:00Z",0.460,6.000,0.018,1
"2017-05-05T15:30:00Z","2017-05-05T16:00:00Z",0.630,6.000,0.024,1
"2017-05-05T16:00:00Z","2017-05-05T16:30:00Z",0.410,6.000,0.016,1
"2017-05-05T16:30:00Z","2017-05-05T17:00:00Z",0.370,6.000,0.014,1
"2017-05-05T17:00:00Z","2017-05-05T17:30:00Z",0.710,6.000,0.027,1
"2017-05-05T17:30:00Z","2017-05-05T18:00:00Z",1.080,6.000,0.041,1
"2017-05-05T18:00:00Z","2017-05-05T18:30:00Z",0.180,6.000,0.007,1
"2017-05-05T18:30:00Z","2017-05-05T19:00:00Z",0.230,6.000,0.009,1
"2017-05-05T19:00:00Z","2017-05-05T19:30:00Z",1.130,6.000,0.043,1
"2017-05-05T19:30:00Z","2017-05-05T20:00:00Z",1.250,6.000,0.048,1
"2017-05-05T20:00:00Z","2017-05-05T20:30:00Z",2.240,6.000,0.086,1
"2017-05-05T20:30:00Z","2017-05-05T21:00:00Z",2.040,6.000,0.078,1
"2017-05-05T21:00:00Z","2017-05-05T21:30:00Z",0.900,6.000,0.035,1
"2017-05-05T21:30:00Z","2017-05-05T22:00:00Z",0.030,6.000,0.001,1
"2017-05-05T22:00:00Z","2017-05-05T22:30:00Z",0.000,6.000,0.000,1
"2017-05-05T22:30:00Z","2017-05-05T23:00:00Z",0.150,6.000,0.006,1
"2017-05-05T23:00:00Z","2017-05-05T23:30:00Z",0.020,6.000,0.001,1
"2017-05-05T23:30:00Z","2017-05-06T00:00:00Z",0.020,6.000,0.001,1
"2017-05-06T00:00:00Z","2017-05-06T00:30:00Z",0.000,6.000,0.000,0
"2017-05-06T00:30:00Z","2017-05-06T01:00:00Z",0.130,6.000,0.005,0
"2017-05-06T01:00:00Z","2017-05-06T01:30:00Z",0.070,6.000,0.003,0
"2017-05-06T01:30:00Z","2017-05-06T02:00:00Z",0.000,6.000,0.000,0
"2017-05-06T02:00:00Z","2017-05-06T02:30:00Z",0.030,6.000,0.001,0
"2017-05-06T02:30:00Z","2017-05-06T03:00:00Z",0.120,6.000,0.005,0
