startDateTime,endDateTime,priPrecipBulk,priPrecipNumPts,priPrecipExpUncert,priPrecipFinalQF
"2017-05-06T03:00:00Z","2017-05-06T03:30:00Z",0.070,6.000,0.003,0
"2017-05-06T03:30:00Z","2017-05-06T04:00:00Z",0.350,6.000,0.013,0
"2017-05-06T04:00:00Z","2017-05-06T04:30:00Z",0.160,6.000,0.006,0
"2017-05-06T04:30:00Z","2017-05-06T05:00:00Z",0.020,6.000,0.001,0
"2017-05-06T05:00:00Z","2017-05-06T05:30:00Z",0.000,6.000,0.000,0
"2017-05-06T05:30:00Z","2017-05-06T06:00:00Z",0.620,6.000,0.024,0
"2017-05-06T06:00:00Z","2017-05-06T06:30:00Z",0.160,6.000,0.006,0
"2017-05-06T06:30:00Z","2017-05-06T07:00:00Z",0.040,6.000,0.002,0
"2017-05-06T07:00:00Z","2017-05-06T07:30:00Z",0.070,6.000,0.003,0
"2017-05-06T07:30:00Z","2017-05-06T08:00:00Z",0.070,6.000,0.003,0
"2017-05-06T08:00:00Z","2017-05-06T08:30:00Z",0.040,6.000,0.002,0
"2017-05-06T08:30:00Z","2017-05-06T09:00:00Z",0.250,6.000,0.010,0
"2017-05-06T09:00:00Z","2017-05-06T09:30:00Z",0.020,6.000,0.001,0
"2017-05-06T09:30:00Z","2017-05-06T10:00:00Z",0.960,6.000,0.037,0
"2017-05-06T10:00:00Z","2017-05-06T10:30:00Z",0.090,6.000,0.003,0
"2017-05-06T10:30:00Z","2017-05-06T11:00:00Z",0.100,6.000,0.004,0
"2017-05-06T11:00:00Z","2017-05-06T11:30:00Z",0.080,6.000,0.003,0
"2017-05-06T11:30:00Z","2017-05-06T12:00:00Z",0.400,6.000,0.015,0
"2017-05-06T12:00:00Z","2017-05-06T12:30:00Z",0.080,6.000,0.003,0
"2017-05-06T12:30:00Z","2017-05-06T13:00:00Z",0.090,6.000,0.003,0
"2017-05-06T13:00:00Z","2017-05-06T13:30:00Z",0.040,6.000,0.002,0
"2017-05-06T13:30:00Z","2017-05-06T14:00:00Z",0.020,6.000,0.001,0
"2017-05-06T14:00:00Z","2017-05-06T14:30:00Z",0.000,6.000,0.000,1
"2017-05-06T14:30:00Z","2017-05-06T15:00:00Z",0.000,6.000,0.000,1
"2017-05-06T15:00:00Z","2017-05-06T15:30:00Z",0.000,6.000,0.000,1
"2017-05-06T15:30:00Z","2017-05-06T16:00:00Z",0.060,6.000,0.002,1
"2017-05-06T16:00:00Z","2017-05-06T16:30:00Z",1.130,6.000,0.043,1
"2017-05-06T16:30:00Z","2017-05-06T17:00:00Z",1.480,6.000,0.057,1
"2017-05-06T17:00:00Z","2017-05-06T17:30:00Z",0.100,6.000,0.004,1
"2017-05-06T17:30:00Z","2017-05-06T18:00:00Z",0.000,6.000,0.000,1
"2017-05-06T18:00:00Z","2017-05-06T18:30:00Z",0.000,6.000,0.000,1
"2017-05-06T18:30:00Z","2017-05-06T19:00:00Z",0.000,6.000,0.000,1
"2017-05-06T19:00:00Z","2017-05-06T19:30:00Z",0.000,6.000,0.000,1
"2017-05-06T19:30:00Z","2017-05-06T20:00:00Z",0.000,6.000,0.000,1
"2017-05-06T20:00:00Z","2017-05-06T20:30:00Z",0.000,6.000,0.000,1
"2017-05-06T20:30:00Z","2017-05-06T21:00:00Z",0.000,6.000,0.000,1
"2017-05-06T21:00:00Z","2017-05-06T21:30:00Z",0.000,6.000,0.000,1
"2017-05-06T21:30:00Z","2017-05-06T22:00:00Z",0.000,6.000,0.000,1
"2017-05-06T22:00:00Z","2017-05-06T22:30:00Z",0.000,6.000,0.000,1
"2017-05-06T22:30:00Z","2017-05-06T23:00:00Z",0.000,6.000,0.000,1
"2017-05-06T23:00:00Z","2017-05-06T23:30:00Z",0.000,6.000,0.000,1
"2017-05-06T23:30:00Z","2017-05-07T00:00:00Z",0.000,6.000,0.000,1
"2017-05-07T00:00:00Z","2017-05-07T00:30:00Z",0.000,6.000,0.000,1
"2017-05-07T00:30:00Z","2017-05-07T01:00:00Z",0.040,6.000,0.002,1
"2017-05-07T01:00:00Z","2017-05-07T01:30:00Z",0.000,6.000,0.000,1
"2017-05-07T01:30:00Z","2017-05-07T02:00:00Z",0.000,6.000,0.000,1
"2017-05-07T02:00:00Z","2017-05-07T02:30:00Z",0.000,6.000,0.000,1
"2017-05-07T02:30:00Z","2017-05-07T03:00:00Z",0.000,6.000,0.000,1
"2017-05-07T03:00:00Z","2017-05-07T03:30:00Z",0.000,6.000,0.000,1
"2017-05-07T03:30:00Z","2017-05-07T04:00:00Z",0.000,6.000,0.000,1
"2017-05-07T04:00:00Z","2017-05-07T04:30:00Z",0.070,6.000,0.003,1
"2017-05-07T04:30:00Z","2017-05-07T05:00:00Z",0.000,6.000,0.000,1
"2017-05-07T05:00:00Z","2017-05-07T05:30:00Z",0.000,6.000,0.000,1
"2017-05-07T05:30:00Z","2017-05-07T06:00:00Z",0.000,6.000,0.000,1
"2017-05-07T06:00:00Z","2017-05-07T06:30:00Z",0.020,6.000,0.001,1
"2017-05-07T06:30:00Z","2017-05-07T07:00:00Z",0.000,6.000,0.000,1
"2017-05-07T07:00:00Z","2017-05-07T07:30:00Z",0.000,6.000,0.000,1
"2017-05-07T07:30:00Z","2017-05-07T08:00:00Z",0.000,6.000,0.000,1
"2017-05-07T08:00:00Z","2017-05-07T08:30:00Z",0.000,6.000,0.000,1
"2017-05-07T08:30:00Z","2017-05-07T09:00:00Z",0.000,6.000,0.000,1
"2017-05-07T09:00:00Z","2017-05-07T09:30:00Z",0.000,6.000,0.000,1
"2017-05-07T09:30:00Z","2017-05-07T10:00:00Z",0.000,6.000,0.000,1
"2017-05-07T10:00:00Z","2017-05-07T10:30:00Z",0.020,6.000,0.001,1
"2017-05-07T10:30:00Z","2017-05-07T11:00:00Z",0.000,6.000,0.000,1
"2017-05-07T11:00:00Z","2017-05-07T11:30:00Z",0.000,6.000,0.000,1
"2017-05-07T11:30:00Z","2017-05-07T12:00:00Z",0.000,6.000,0.000,1
"2017-05-07T12:00:00Z","2017-05-07T12:30:00Z",0.000,6.000,0.000,1
"2017-05-07T12:30:00Z","2017-05-07T13:00:00Z",0.000,6.000,0.000,1
"2017-05-07T13:00:00Z","2017-05-07T13:30:00Z",0.000,6.000,0.000,1
"2017-05-07T13:30:00Z","2017-05-07T14:00:00Z",0.020,6.000,0.001,1
"2017-05-07T14:00:00Z","2017-05-07T14:30:00Z",0.000,6.000,0.000,1
"2017-05-07T14:30:00Z","2017-05-07T15:00:00Z",0.020,6.000,0.001,1
"2017-05-07T15:00:00Z","2017-05-07T15:30:00Z",0.000,6.000,0.000,1
"2017-05-07T15:30:00Z","2017-05-07T16:00:00Z",0.000,6.000,0.000,1
"2017-05-07T16:00:00Z","2017-05-07T16:30:00Z",0.000,6.000,0.000,1
"2017-05-07T16:30:00Z","2017-05-07T17:00:00Z",0.000,6.000,0.000,1
"2017-05-07T17:00:00Z","2017-05-07T17:30:00Z",0.000,6.000,0.000,1
"2017-05-07T17:30:00Z","2017-05-07T18:00:00Z",0.000,6.000,0.000,1
"2017-05-07T18:00:00Z","2017-05-07T18:30:00Z",0.000,6.000,0.000,1
"2017-05-07T18:30:00Z","2017-05-07T19:00:00Z",0.000,6.000,0.000,1
"2017-05-07T19:00:00Z","2017-05-07T19:30:00Z",0.000,6.000,0.000,1
"2017-05-07T19:30:00Z","2017-05-07T20:00:00Z",0.000,6.000,0.000,1
"2017-05-07T20:00:00Z","2017-05-07T20:30:00Z",0.000,6.000,0.000,1
"2017-05-07T20:30:00Z","2017-05-07T21:00:00Z",0.000,6.000,0.000,1
"2017-05-07T21:00:00Z","2017-05-07T21:30:00Z",0.020,6.000,0.001,1
"2017-05-07T21:30:00Z","2017-05-07T22:00:00Z",0.000,6.000,0.000,1
"2017-05-07T22:00:00Z","2017-05-07T22:30:00Z",0.000,6.000,0.000,1
"2017-05-07T22:30:00Z","2017-05-07T23:00:00Z",0.000,6.000,0.000,1
"2017-05-07T23:00:00Z","2017-05-07T23:30:00Z",0.020,6.000,0.001,1
"2017-05-07T23:30:00Z","2017-05-08T00:00:00Z",0.000,6.000,0.000,1
"2017-05-08T00:00:00Z","2017-05-08T00:30:00Z",0.000,6.000,0.000,1
"2017-05-08T00:30:00Z","2017-05-08T01:00:00Z",0.200,6.000,0.008,1
"2017-05-08T01:00:00Z","2017-05-08T01:30:00Z",0.060,6.000,0.002,1
"2017-05-08T01:30:00Z","2017-05-08T02:00:00Z",0.000,6.000,0.000,1
"2017-05-08T02:00:00Z","2017-05-08T02:30:00Z",0.000,6.000,0.000,1
"2017-05-08T02:30:00Z","2017-05-08T03:00:00Z",0.030,6.000,0.001,1
"2017-05-08T03:00:00Z","2017-05-08T03:30:00Z",0.000,6.000,0.000,1
"2017-05-08T03:30:00Z","2017-05-08T04:00:00Z",0.020,6.000,0.001,1
"2017-05-08T04:00:00Z","2017-05-08T04:30:00Z",0.000,6.000,0.000,1
"2017-05-08T04:30:00Z","2017-05-08T05:00:00Z",0.100,6.000,0.004,1
"2017-05-08T05:00:00Z","2017-05-08T05:30:00Z",0.000,6.000,0.000,1
"2017-05-08T05:30:00Z","2017-05-08T06:00:00Z",0.000,6.000,0.000,1
"2017-05-08T06:00:00Z","2017-05-08T06:30:00Z",0.000,6.000,0.000,1
"2017-05-08T06:30:00Z","2017-05-08T07:00:00Z",0.000,6.000,0.000,1
"2017-05-08T07:00:00Z","2017-05-08T07:30:00Z",0.000,6.000,0.000,1
"2017-05-08T07:30:00Z","2017-05-08T08:00:00Z",0.000,6.000,0.000,1
"2017-05-08T08:00:00Z","2017-05-08T08:30:00Z",0.000,6.000,0.000,1
"2017-05-08T08:30:00Z","2017-05-08T09:00:00Z",0.000,6.000,0.000,1
"2017-05-08T09:00:00Z","2017-05-08T09:30:00Z",0.000,6.000,0.000,1
"2017-05-08T09:30:00Z","2017-05-08T10:00:00Z",0.000,6.000,0.000,1
"2017-05-08T10:00:00Z","2017-05-08T10:30:00Z",0.000,6.000,0.000,1
"2017-05-08T10:30:00Z","2017-05-08T11:00:00Z",0.000,6.000,0.000,1
"2017-05-08T11:00:00Z","2017-05-08T11:30:00Z",0.020,6.000,0.001,1
"2017-05-08T11:30:00Z","2017-05-08T12:00:00Z",0.020,6.000,0.001,1
"2017-05-08T12:00:00Z","2017-05-08T12:30:00Z",0.000,6.000,0.000,1
"2017-05-08T12:30:00Z","2017-05-08T13:00:00Z",0.000,6.000,0.000,1
"2017-05-08T13:00:00Z","2017-05-08T13:30:00Z",0.000,6.000,0.000,1
"2017-05-08T13:30:00Z","2017-05-08T14:00:00Z",0.000,6.000,0.000,1
"2017-05-08T14:00:00Z","2017-05-08T14:30:00Z",0.000,6.000,0.000,1
"2017-05-08T14:30:00Z","2017-05-08T15:00:00Z",0.000,6.000,0.000,1
"2017-05-08T15:00:00Z","2017-05-08T15:30:00Z",0.040,6.000,0.002,1
"2017-05-08T15:30:00Z","2017-05-08T16:00:00Z",0.000,6.000,0.000,1
"2017-05-08T16:00:00Z","2017-05-08T16:30:00Z",0.000,6.000,0.000,1
"2017-05-08T16:30:00Z","2017-05-08T17:00:00Z",0.020,6.000,0.001,1
"2017-05-08T17:00:00Z","2017-05-08T17:30:00Z",0.000,6.000,0.000,1
"2017-05-08T17:30:00Z","2017-05-08T18:00:00Z",0.000,6.000,0.000,1
"2017-05-08T18:00:00Z","2017-05-08T18:30:00Z",0.000,6.000,0.000,1
"2017-05-08T18:30:00Z","2017-05-08T19:00:00Z",0.020,6.000,0.001,1
"2017-05-08T19:00:00Z","2017-05-08T19:30:00Z",0.000,6.000,0.000,1
"2017-05-08T19:30:00Z","2017-05-08T20:00:00Z",0.000,6.000,0.000,1
"2017-05-08T20:00:00Z","2017-05-08T20:30:00Z",0.000,6.000,0.000,1
"2017-05-08T20:30:00Z","2017-05-08T21:00:00Z",0.000,6.000,0.000,1
"2017-05-08T21:00:00Z","2017-05-08T21:30:00Z",0.000,6.000,0.000,1
"2017-05-08T21:30:00Z","2017-05-08T22:00:00Z",0.030,6.000,0.001,1
"2017-05-08T22:00:00Z","2017-05-08T22:30:00Z",0.030,6.000,0.001,1
"2017-05-08T22:30:00Z","2017-05-08T23:00:00Z",0.000,6.000,0.000,1
"2017-05-08T23:00:00Z","2017-05-08T23:30:00Z",0.000,6.000,0.000,1
"2017-05-08T23:30:00Z","2017-05-09T00:00:00Z",0.000,6.000,0.000,1
"2017-05-09T00:00:00Z","2017-05-09T00:30:00Z",0.030,6.000,0.001,0
"2017-05-09T00:30:00Z","2017-05-09T01:00:00Z",0.020,6.000,0.001,1
"2017-05-09T01:00:00Z","2017-05-09T01:30:00Z",0.030,6.000,0.001,1
"2017-05-09T01:30:00Z","2017-05-09T02:00:00Z",0.000,6.000,0.000,1
"2017-05-09T02:00:00Z","2017-05-09T02:30:00Z",0.000,6.000,0.000,1
"2017-05-09T02:30:00Z","2017-05-09T03:00:00Z",0.030,6.000,0.001,1
"2017-05-09T03:00:00Z","2017-05-09T03:30:00Z",0.000,6.000,0.000,1
"2017-05-09T03:30:00Z","2017-05-09T04:00:00Z",0.020,6.000,0.001,1
"2017-05-09T04:00:00Z","2017-05-09T04:30:00Z",0.000,6.000,0.000,1
"2017-05-09T04:30:00Z","2017-05-09T05:00:00Z",0.000,6.000,0.000,1
"2017-05-09T05:00:00Z","2017-05-09T05:30:00Z",0.000,6.000,0.000,1
"2017-05-09T05:30:00Z","2017-05-09T06:00:00Z",0.000,6.000,0.000,1
"2017-05-09T06:00:00Z","2017-05-09T06:30:00Z",0.000,6.000,0.000,1
"2017-05-09T06:30:00Z","2017-05-09T07:00:00Z",0.000,6.000,0.000,1
"2017-05-09T07:00:00Z","2017-05-09T07:30:00Z",0.000,6.000,0.000,1
"2017-05-09T07:30:00Z","2017-05-09T08:00:00Z",0.000,6.000,0.000,1
"2017-05-09T08:00:00Z","2017-05-09T08:30:00Z",0.040,6.000,0.002,1
"2017-05-09T08:30:00Z","2017-05-09T09:00:00Z",0.090,6.000,0.003,1
"2017-05-09T09:00:00Z","2017-05-09T09:30:00Z",0.130,6.000,0.005,1
"2017-05-09T09:30:00Z","2017-05-09T10:00:00Z",0.020,6.000,0.001,1
"2017-05-09T10:00:00Z","2017-05-09T10:30:00Z",0.000,6.000,0.000,1
"2017-05-09T10:30:00Z","2017-05-09T11:00:00Z",0.130,6.000,0.005,1
"2017-05-09T11:00:00Z","2017-05-09T11:30:00Z",0.020,6.000,0.001,1
"2017-05-09T11:30:00Z","2017-05-09T12:00:00Z",0.000,6.000,0.000,1
"2017-05-09T12:00:00Z","2017-05-09T12:30:00Z",0.000,6.000,0.000,1
"2017-05-09T12:30:00Z","2017-05-09T13:00:00Z",0.000,6.000,0.000,1
"2017-05-09T13:00:00Z","2017-05-09T13:30:00Z",0.000,6.000,0.000,1
"2017-05-09T13:30:00Z","2017-05-09T14:00:00Z",0.000,6.000,0.000,1
"2017-05-09T14:00:00Z","2017-05-09T14:30:00Z",0.000,6.000,0.000,1
"2017-05-09T14:30:00Z","2017-05-09T15:00:00Z",0.000,6.000,0.000,1
"2017-05-09T15:00:00Z","2017-05-09T15:30:00Z",0.000,6.000,0.000,1
"2017-05-09T15:30:00Z","2017-05-09T16:00:00Z",0.000,6.000,0.000,1
"2017-05-09T16:00:00Z","2017-05-09T16:30:00Z",0.000,6.000,0.000,1
"2017-05-09T16:30:00Z","2017-05-09T17:00:00Z",0.000,6.000,0.000,1
"2017-05-09T17:00:00Z","2017-05-09T17:30:00Z",0.000,6.000,0.000,1
"2017-05-09T17:30:00Z","2017-05-09T18:00:00Z",0.000,6.000,0.000,1
"2017-05-09T18:00:00Z","2017-05-09T18:30:00Z",0.000,6.000,0.000,1
"2017-05-09T18:30:00Z","2017-05-09T19:00:00Z",0.000,6.000,0.000,1
"2017-05-09T19:00:00Z","2017-05-09T19:30:00Z",0.000,6.000,0.000,1
"2017-05-09T19:30:00Z","2017-05-09T20:00:00Z",0.000,6.000,0.000,1
"2017-05-09T20:00:00Z","2017-05-09T20:30:00Z",0.000,6.000,0.000,1
"2017-05-09T20:30:00Z","2017-05-09T21:00:00Z",0.000,6.000,0.000,1
"2017-05-09T21:00:00Z","2017-05-09T21:30:00Z",0.000,6.000,0.000,1
"2017-05-09T21:30:00Z","2017-05-09T22:00:00Z",0.000,6.000,0.000,1
"2017-05-09T22:00:00Z","2017-05-09T22:30:00Z",0.020,6.000,0.001,1
"2017-05-09T22:30:00Z","2017-05-09T23:00:00Z",0.000,6.000,0.000,1
"2017-05-09T23:00:00Z","2017-05-09T23:30:00Z",0.000,6.000,0.000,1
"2017-05-09T23:30:00Z","2017-05-10T00:00:00Z",0.020,6.000,0.001,1
"2017-05-10T00:00:00Z","2017-05-10T00:30:00Z",0.000,6.000,0.000,0
"2017-05-10T00:30:00Z","2017-05-10T01:00:00Z",0.000,6.000,0.000,0
"2017-05-10T01:00:00Z","2017-05-10T01:30:00Z",0.000,6.000,0.000,0
"2017-05-10T01:30:00Z","2017-05-10T02:00:00Z",0.000,6.000,0.000,0
"2017-05-10T02:00:00Z","2017-05-10T02:30:00Z",0.000,6.000,0.000,1
"2017-05-10T02:30:00Z","2017-05-10T03:00:00Z",0.000,6.000,0.000,1
"2017-05-10T03:00:00Z","2017-05-10T03:30:00Z",0.000,6.000,0.000,1
"2017-05-10T03:30:00Z","2017-05-10T04:00:00Z",0.000,6.000,0.000,1
"2017-05-10T04:00:00Z","2017-05-10T04:30:00Z",0.000,6.000,0.000,1
"2017-05-10T04:30:00Z","2017-05-10T05:00:00Z",0.030,6.000,0.001,1
"2017-05-10T05:00:00Z","2017-05-10T05:30:00Z",0.000,6.000,0.000,1
"2017-05-10T05:30:00Z","2017-05-10T06:00:00Z",0.070,6.000,0.003,1
"2017-05-10T06:00:00Z","2017-05-10T06:30:00Z",0.000,6.000,0.000,1
"2017-05-10T06:30:00Z","2017-05-10T07:00:00Z",0.000,6.000,0.000,1
"2017-05-10T07:00:00Z","2017-05-10T07:30:00Z",0.000,6.000,0.000,1
"2017-05-10T07:30:00Z","2017-05-10T08:00:00Z",0.000,6.000,0.000,1
"2017-05-10T08:00:00Z","2017-05-10T08:30:00Z",0.000,6.000,0.000,1
"2017-05-10T08:30:00Z","2017-05-10T09:00:00Z",0.000,6.000,0.000,1
"2017-05-10T09:00:00Z","2017-05-10T09:30:00Z",0.000,6.000,0.000,1
"2017-05-10T09:30:00Z","2017-05-10T10:00:00Z",0.000,6.000,0.000,1
"2017-05-10T10:00:00Z","2017-05-10T10:30:00Z",0.000,6.000,0.000,1
"2017-05-10T10:30:00Z","2017-05-10T11:00:00Z",0.020,6.000,0.001,1
"2017-05-10T11:00:00Z","2017-05-10T11:30:00Z",0.000,6.000,0.000,1
"2017-05-10T11:30:00Z","2017-05-10T12:00:00Z",0.040,6.000,0.002,1
"2017-05-10T12:00:00Z","2017-05-10T12:30:00Z",0.000,6.000,0.000,1
"2017-05-10T12:30:00Z","2017-05-10T13:00:00Z",0.000,6.000,0.000,1
"2017-05-10T13:00:00Z","2017-05-10T13:30:00Z",0.000,6.000,0.000,1
"2017-05-10T13:30:00Z","2017-05-10T14:00:00Z",0.000,6.000,0.000,1
"2017-05-10T14:00:00Z","2017-05-10T14:30:00Z",0.000,6.000,0.000,1
"2017-05-10T14:30:00Z","2017-05-10T15:00:00Z",0.000,6.000,0.000,1
"2017-05-10T15:00:00Z","2017-05-10T15:30:00Z",0.000,6.000,0.000,1
"2017-05-10T15:30:00Z","2017-05-10T16:00:00Z",0.000,6.000,0.000,1
"2017-05-10T16:00:00Z","2017-05-10T16:30:00Z",0.000,6.000,0.000,1
"2017-05-10T16:30:00Z","2017-05-10T17:00:00Z",0.000,6.000,0.000,1
"2017-05-10T17:00:00Z","2017-05-10T17:30:00Z",0.000,6.000,0.000,1
"2017-05-10T17:30:00Z","2017-05-10T18:00:00Z",0.000,6.000,0.000,1
"2017-05-10T18:00:00Z","2017-05-10T18:30:00Z",0.000,6.000,0.000,1
"2017-05-10T18:30:00Z","2017-05-10T19:00:00Z",0.000,6.000,0.000,1
"2017-05-10T19:00:00Z","2017-05-10T19:30:00Z",0.000,6.000,0.000,1
"2017-05-10T19:30:00Z","2017-05-10T20:00:00Z",0.000,6.000,0.000,1
"2017-05-10T20:00:00Z","2017-05-10T20:30:00Z",0.000,6.000,0.000,1
"2017-05-10T20:30:00Z","2017-05-10T21:00:00Z",0.000,6.000,0.000,1
"2017-05-10T21:00:00Z","2017-05-10T21:30:00Z",0.000,6.000,0.000,1
"2017-05-10T21:30:00Z","2017-05-10T22:00:00Z",0.000,6.000,0.000,1
"2017-05-10T22:00:00Z","2017-05-10T22:30:00Z",0.000,6.000,0.000,1
"2017-05-10T22:30:00Z","2017-05-10T23:00:00Z",0.000,6.000,0.000,1
"2017-05-10T23:00:00Z","2017-05-10T23:30:00Z",0.000,6.000,0.000,1
"2017-05-10T23:30:00Z","2017-05-11T00:00:00Z",0.000,6.000,0.000,1
"2017-05-11T00:00:00Z","2017-05-11T00:30:00Z",0.000,6.000,0.000,0
"2017-05-11T00:30:00Z","2017-05-11T01:00:00Z",0.000,6.000,0.000,0
"2017-05-11T01:00:00Z","2017-05-11T01:30:00Z",0.000,6.000,0.000,0
"2017-05-11T01:30:00Z","2017-05-11T02:00:00Z",0.000,6.000,0.000,0
"2017-05-11T02:00:00Z","2017-05-11T02:30:00Z",0.080,6.000,0.003,0
"2017-05-11T02:30:00Z","2017-05-11T03:00:00Z",0.000,6.000,0.000,0
"2017-05-11T03:00:00Z","2017-05-11T03:30:00Z",0.000,6.000,0.000,0
"2017-05-11T03:30:00Z","2017-05-11T04:00:00Z",0.000,6.000,0.000,0
"2017-05-11T04:00:00Z","2017-05-11T04:30:00Z",0.000,6.000,0.000,0
"2017-05-11T04:30:00Z","2017-05-11T05:00:00Z",0.000,6.000,0.000,0
"2017-05-11T05:00:00Z","2017-05-11T05:30:00Z",0.000,6.000,0.000,0
"2017-05-11T05:30:00Z","2017-05-11T06:00:00Z",0.000,6.000,0.000,0
"2017-05-11T06:00:00Z","2017-05-11T06:30:00Z",0.000,6.000,0.000,0
"2017-05-11T06:30:00Z","2017-05-11T07:00:00Z",0.000,6.000,0.000,0
