startDateTime,endDateTime,priPrecipBulk,priPrecipNumPts,priPrecipExpUncert,priPrecipFinalQF
"2017-05-16T11:00:00Z","2017-05-16T11:30:00Z",0.110,6.000,0.004,1
"2017-05-16T11:30:00Z","2017-05-16T12:00:00Z",0.020,6.000,0.001,1
"2017-05-16T12:00:00Z","2017-05-16T12:30:00Z",0.000,6.000,0.000,1
"2017-05-16T12:30:00Z","2017-05-16T13:00:00Z",0.000,6.000,0.000,1
"2017-05-16T13:00:00Z","2017-05-16T13:30:00Z",0.000,6.000,0.000,1
"2017-05-16T13:30:00Z","2017-05-16T14:00:00Z",0.000,6.000,0.000,1
"2017-05-16T14:00:00Z","2017-05-16T14:30:00Z",0.000,6.000,0.000,1
"2017-05-16T14:30:00Z","2017-05-16T15:00:00Z",0.000,6.000,0.000,1
"2017-05-16T15:00:00Z","2017-05-16T15:30:00Z",0.000,6.000,0.000,1
"2017-05-16T15:30:00Z","2017-05-16T16:00:00Z",0.000,6.000,0.000,1
"2017-05-16T16:00:00Z","2017-05-16T16:30:00Z",0.020,6.000,0.001,1
"2017-05-16T16:30:00Z","2017-05-16T17:00:00Z",0.000,6.000,0.000,1
"2017-05-16T17:00:00Z","2017-05-16T17:30:00Z",0.000,6.000,0.000,1
"2017-05-16T17:30:00Z","2017-05-16T18:00:00Z",0.000,6.000,0.000,1
"2017-05-16T18:00:00Z","2017-05-16T18:30:00Z",0.000,6.000,0.000,1
"2017-05-16T18:30:00Z","2017-05-16T19:00:00Z",0.000,6.000,0.000,1
"2017-05-16T19:00:00Z","2017-05-16T19:30:00Z",0.000,6.000,0.000,1
"2017-05-16T19:30:00Z","2017-05-16T20:00:00Z",0.000,6.000,0.000,1
"2017-05-16T20:00:00Z","2017-05-16T20:30:00Z",0.000,6.000,0.000,1
"2017-05-16T20:30:00Z","2017-05-16T21:00:00Z",0.000,6.000,0.000,1
"2017-05-16T21:00:00Z","2017-05-16T21:30:00Z",0.000,6.000,0.000,1
"2017-05-16T21:30:00Z","2017-05-16T22:00:00Z",0.000,6.000,0.000,1
"2017-05-16T22:00:00Z","2017-05-16T22:30:00Z",0.000,6.000,0.000,1
"2017-05-16T22:30:00Z","2017-05-16T23:00:00Z",0.000,6.000,0.000,1
"2017-05-16T23:00:00Z","2017-05-16T23:30:00Z",0.000,6.000,0.000,1
"2017-05-16T23:30:00Z","2017-05-17T00:00:00Z",0.000,6.000,0.000,1
"2017-05-17T00:00:00Z","2017-05-17T00:30:00Z",0.000,6.000,0.000,0
"2017-05-17T00:30:00Z","2017-05-17T01:00:00Z",0.000,6.000,0.000,0
"2017-05-17T01:00:00Z","2017-05-17T01:30:00Z",0.000,6.000,0.000,0
"2017-05-17T01:30:00Z","2017-05-17T02:00:00Z",0.000,6.000,0.000,0
"2017-05-17T02:00:00Z","2017-05-17T02:30:00Z",0.000,6.000,0.000,1
"2017-05-17T02:30:00Z","2017-05-17T03:00:00Z",0.000,6.000,0.000,1
"2017-05-17T03:00:00Z","2017-05-17T03:30:00Z",0.000,6.000,0.000,1
"2017-05-17T03:30:00Z","2017-05-17T04:00:00Z",0.000,6.000,0.000,1
"2017-05-17T04:00:00Z","2017-05-17T04:30:00Z",0.000,6.000,0.000,1
"2017-05-17T04:30:00Z","2017-05-17T05:00:00Z",0.000,6.000,0.000,1
"2017-05-17T05:00:00Z","2017-05-17T05:30:00Z",0.020,6.000,0.001,1
"2017-05-17T05:30:00Z","2017-05-17T06:00:00Z",0.060,6.000,0.002,1
"2017-05-17T06:00:00Z","2017-05-17T06:30:00Z",0.000,6.000,0.000,1
"2017-05-17T06:30:00Z","2017-05-17T07:00:00Z",0.000,6.000,0.000,1
"2017-05-17T07:00:00Z","2017-05-17T07:30:00Z",0.000,6.000,0.000,1
"2017-05-17T07:30:00Z","2017-05-17T08:00:00Z",0.000,6.000,0.000,1
"2017-05-17T08:00:00Z","2017-05-17T08:30:00Z",0.000,6.000,0.000,1
"2017-05-17T08:30:00Z","2017-05-17T09:00:00Z",0.000,6.000,0.000,1
"2017-05-17T09:00:00Z","2017-05-17T09:30:00Z",0.000,6.000,0.000,1
"2017-05-17T09:30:00Z","2017-05-17T10:00:00Z",0.000,6.000,0.000,1
"2017-05-17T10:00:00Z","2017-05-17T10:30:00Z",0.000,6.000,0.000,1
"2017-05-17T10:30:00Z","2017-05-17T11:00:00Z",0.090,6.000,0.003,1
"2017-05-17T11:00:00Z","2017-05-17T11:30:00Z",0.140,6.000,0.005,1
"2017-05-17T11:30:00Z","2017-05-17T12:00:00Z",0.020,6.000,0.001,1
"2017-05-17T12:00:00Z","2017-05-17T12:30:00Z",0.000,6.000,0.000,1
"2017-05-17T12:30:00Z","2017-05-17T13:00:00Z",0.000,6.000,0.000,1
"2017-05-17T13:00:00Z","2017-05-17T13:30:00Z",0.000,6.000,0.000,1
"2017-05-17T13:30:00Z","2017-05-17T14:00:00Z",0.000,6.000,0.000,1
"2017-05-17T14:00:00Z","2017-05-17T14:30:00Z",0.000,6.000,0.000,1
"2017-05-17T14:30:00Z","2017-05-17T15:00:00Z",0.000,6.000,0.000,1
"2017-05-17T15:00:00Z","2017-05-17T15:30:00Z",0.000,6.000,0.000,1
"2017-05-17T15:30:00Z","2017-05-17T16:00:00Z",0.000,6.000,0.000,1
"2017-05-17T16:00:00Z","2017-05-17T16:30:00Z",0.000,6.000,0.000,1
"2017-05-17T16:30:00Z","2017-05-17T17:00:00Z",0.000,6.000,0.000,1
"2017-05-17T17:00:00Z","2017-05-17T17:30:00Z",0.000,6.000,0.000,1
"2017-05-17T17:30:00Z","2017-05-17T18:00:00Z",0.000,6.000,0.000,1
"2017-05-17T18:00:00Z","2017-05-17T18:30:00Z",0.000,6.000,0.000,1
"2017-05-17T18:30:00Z","2017-05-17T19:00:00Z",0.000,6.000,0.000,1
"2017-05-17T19:00:00Z","2017-05-17T19:30:00Z",0.000,6.000,0.000,1
"2017-05-17T19:30:00Z","2017-05-17T20:00:00Z",0.000,6.000,0.000,1
"2017-05-17T20:00:00Z","2017-05-17T20:30:00Z",0.000,6.000,0.000,1
"2017-05-17T20:30:00Z","2017-05-17T21:00:00Z",0.000,6.000,0.000,1
"2017-05-17T21:00:00Z","2017-05-17T21:30:00Z",0.000,6.000,0.000,1
"2017-05-17T21:30:00Z","2017-05-17T22:00:00Z",0.000,6.000,0.000,1
"2017-05-17T22:00:00Z","2017-05-17T22:30:00Z",0.000,6.000,0.000,1
"2017-05-17T22:30:00Z","2017-05-17T23:00:00Z",0.000,6.000,0.000,1
"2017-05-17T23:00:00Z","2017-05-17T23:30:00Z",0.000,6.000,0.000,1
"2017-05-17T23:30:00Z","2017-05-18T00:00:00Z",0.000,6.000,0.000,1
"2017-05-18T00:00:00Z","2017-05-18T00:30:00Z",0.000,6.000,0.000,0
"2017-05-18T00:30:00Z","2017-05-18T01:00:00Z",0.000,6.000,0.000,0
"2017-05-18T01:00:00Z","2017-05-18T01:30:00Z",0.000,6.000,0.000,0
"2017-05-18T01:30:00Z","2017-05-18T02:00:00Z",0.000,6.000,0.000,0
"2017-05-18T02:00:00Z","2017-05-18T02:30:00Z",0.000,6.000,0.000,0
"2017-05-18T02:30:00Z","2017-05-18T03:00:00Z",0.000,6.000,0.000,0
"2017-05-18T03:00:00Z","2017-05-18T03:30:00Z",0.000,6.000,0.000,0
"2017-05-18T03:30:00Z","2017-05-18T04:00:00Z",0.000,6.000,0.000,0
"2017-05-18T04:00:00Z","2017-05-18T04:30:00Z",0.000,6.000,0.000,0
"2017-05-18T04:30:00Z","2017-05-18T05:00:00Z",0.000,6.000,0.000,0
"2017-05-18T05:00:00Z","2017-05-18T05:30:00Z",0.000,6.000,0.000,0
"2017-05-18T05:30:00Z","2017-05-18T06:00:00Z",0.000,6.000,0.000,0
"2017-05-18T06:00:00Z","2017-05-18T06:30:00Z",0.000,6.000,0.000,0
"2017-05-18T06:30:00Z","2017-05-18T07:00:00Z",0.000,6.000,0.000,0
"2017-05-18T07:00:00Z","2017-05-18T07:30:00Z",0.000,6.000,0.000,0
"2017-05-18T07:30:00Z","2017-05-18T08:00:00Z",0.000,6.000,0.000,0
"2017-05-18T08:00:00Z","2017-05-18T08:30:00Z",0.000,6.000,0.000,0
"2017-05-18T08:30:00Z","2017-05-18T09:00:00Z",0.000,6.000,0.000,0
"2017-05-18T09:00:00Z","2017-05-18T09:30:00Z",0.000,6.000,0.000,0
"2017-05-18T09:30:00Z","2017-05-18T10:00:00Z",0.000,6.000,0.000,1
"2017-05-18T10:00:00Z","2017-05-18T10:30:00Z",0.000,6.000,0.000,1
"2017-05-18T10:30:00Z","2017-05-18T11:00:00Z",0.000,6.000,0.000,1
"2017-05-18T11:00:00Z","2017-05-18T11:30:00Z",0.020,6.000,0.001,1
"2017-05-18T11:30:00Z","2017-05-18T12:00:00Z",0.000,6.000,0.000,1
"2017-05-18T12:00:00Z","2017-05-18T12:30:00Z",0.000,6.000,0.000,1
"2017-05-18T12:30:00Z","2017-05-18T13:00:00Z",0.000,6.000,0.000,1
"2017-05-18T13:00:00Z","2017-05-18T13:30:00Z",0.000,6.000,0.000,1
"2017-05-18T13:30:00Z","2017-05-18T14:00:00Z",0.000,6.000,0.000,1
"2017-05-18T14:00:00Z","2017-05-18T14:30:00Z",0.000,6.000,0.000,1
"2017-05-18T14:30:00Z","2017-05-18T15:00:00Z",0.000,6.000,0.000,1
"2017-05-18T15:00:00Z","2017-05-18T15:30:00Z",0.040,6.000,0.002,1
"2017-05-18T15:30:00Z","2017-05-18T16:00:00Z",0.000,6.000,0.000,1
"2017-05-18T16:00:00Z","2017-05-18T16:30:00Z",0.000,6.000,0.000,1
"2017-05-18T16:30:00Z","2017-05-18T17:00:00Z",0.000,6.000,0.000,1
"2017-05-18T17:00:00Z","2017-05-18T17:30:00Z",0.000,6.000,0.000,1
"2017-05-18T17:30:00Z","2017-05-18T18:00:00Z",0.020,6.000,0.001,1
"2017-05-18T18:00:00Z","2017-05-18T18:30:00Z",0.000,6.000,0.000,1
"2017-05-18T18:30:00Z","2017-05-18T19:00:00Z",0.000,6.000,0.000,1
"2017-05-18T19:00:00Z","2017-05-18T19:30:00Z",0.020,6.000,0.001,1
"2017-05-18T19:30:00Z","2017-05-18T20:00:00Z",0.020,6.000,0.001,1
"2017-05-18T20:00:00Z","2017-05-18T20:30:00Z",0.000,6.000,0.000,1
"2017-05-18T20:30:00Z","2017-05-18T21:00:00Z",0.000,6.000,0.000,1
"2017-05-18T21:00:00Z","2017-05-18T21:30:00Z",0.000,6.000,0.000,1
"2017-05-18T21:30:00Z","2017-05-18T22:00:00Z",0.000,6.000,0.000,1
"2017-05-18T22:00:00Z","2017-05-18T22:30:00Z",0.000,6.000,0.000,1
"2017-05-18T22:30:00Z","2017-05-18T23:00:00Z",0.000,6.000,0.000,1
"2017-05-18T23:00:00Z","2017-05-18T23:30:00Z",0.000,6.000,0.000,1
"2017-05-18T23:30:00Z","2017-05-19T00:00:00Z",0.000,6.000,0.000,1
"2017-05-19T00:00:00Z","2017-05-19T00:30:00Z",0.020,6.000,0.001,0
"2017-05-19T00:30:00Z","2017-05-19T01:00:00Z",0.000,6.000,0.000,0
"2017-05-19T01:00:00Z","2017-05-19T01:30:00Z",0.000,6.000,0.000,0
"2017-05-19T01:30:00Z","2017-05-19T02:00:00Z",0.050,6.000,0.002,0
"2017-05-19T02:00:00Z","2017-05-19T02:30:00Z",2.470,6.000,0.095,1
"2017-05-19T02:30:00Z","2017-05-19T03:00:00Z",0.960,6.000,0.037,1
"2017-05-19T03:00:00Z","2017-05-19T03:30:00Z",3.710,6.000,0.142,1
"2017-05-19T03:30:00Z","2017-05-19T04:00:00Z",0.490,6.000,0.019,1
"2017-05-19T04:00:00Z","2017-05-19T04:30:00Z",0.020,6.000,0.001,1
"2017-05-19T04:30:00Z","2017-05-19T05:00:00Z",0.040,6.000,0.002,1
"2017-05-19T05:00:00Z","2017-05-19T05:30:00Z",0.000,6.000,0.000,1
"2017-05-19T05:30:00Z","2017-05-19T06:00:00Z",0.000,6.000,0.000,1
"2017-05-19T06:00:00Z","2017-05-19T06:30:00Z",0.000,6.000,0.000,1
"2017-05-19T06:30:00Z","2017-05-19T07:00:00Z",0.000,6.000,0.000,1
"2017-05-19T07:00:00Z","2017-05-19T07:30:00Z",0.000,6.000,0.000,1
"2017-05-19T07:30:00Z","2017-05-19T08:00:00Z",0.020,6.000,0.001,1
"2017-05-19T08:00:00Z","2017-05-19T08:30:00Z",0.030,6.000,0.001,1
"2017-05-19T08:30:00Z","2017-05-19T09:00:00Z",0.000,6.000,0.000,1
"2017-05-19T09:00:00Z","2017-05-19T09:30:00Z",0.000,6.000,0.000,1
"2017-05-19T09:30:00Z","2017-05-19T10:00:00Z",0.000,6.000,0.000,1
"2017-05-19T10:00:00Z","2017-05-19T10:30:00Z",0.000,6.000,0.000,1
"2017-05-19T10:30:00Z","2017-05-19T11:00:00Z",0.020,6.000,0.001,1
"2017-05-19T11:00:00Z","2017-05-19T11:30:00Z",0.000,6.000,0.000,1
"2017-05-19T11:30:00Z","2017-05-19T12:00:00Z",0.000,6.000,0.000,1
"2017-05-19T12:00:00Z","2017-05-19T12:30:00Z",0.000,6.000,0.000,1
"2017-05-19T12:30:00Z","2017-05-19T13:00:00Z",0.020,6.000,0.001,1
"2017-05-19T13:00:00Z","2017-05-19T13:30:00Z",0.000,6.000,0.000,1
"2017-05-19T13:30:00Z","2017-05-19T14:00:00Z",0.000,6.000,0.000,1
"2017-05-19T14:00:00Z","2017-05-19T14:30:00Z",0.000,6.000,0.000,1
"2017-05-19T14:30:00Z","2017-05-19T15:00:00Z",0.000,6.000,0.000,1
"2017-05-19T15:00:00Z","2017-05-19T15:30:00Z",0.000,6.000,0.000,1
"2017-05-19T15:30:00Z","2017-05-19T16:00:00Z",0.000,6.000,0.000,1
"2017-05-19T16:00:00Z","2017-05-19T16:30:00Z",0.000,6.000,0.000,1
"2017-05-19T16:30:00Z","2017-05-19T17:00:00Z",0.000,6.000,0.000,1
"2017-05-19T17:00:00Z","2017-05-19T17:30:00Z",0.000,6.000,0.000,1
"2017-05-19T17:30:00Z","2017-05-19T18:00:00Z",0.000,6.000,0.000,1
"2017-05-19T18:00:00Z","2017-05-19T18:30:00Z",0.000,6.000,0.000,1
"2017-05-19T18:30:00Z","2017-05-19T19:00:00Z",0.000,6.000,0.000,1
"2017-05-19T19:00:00Z","2017-05-19T19:30:00Z",0.000,6.000,0.000,1
"2017-05-19T19:30:00Z","2017-05-19T20:00:00Z",0.000,6.000,0.000,1
"2017-05-19T20:00:00Z","2017-05-19T20:30:00Z",0.000,6.000,0.000,1
"2017-05-19T20:30:00Z","2017-05-19T21:00:00Z",0.000,6.000,0.000,1
"2017-05-19T21:00:00Z","2017-05-19T21:30:00Z",0.000,6.000,0.000,1
"2017-05-19T21:30:00Z","2017-05-19T22:00:00Z",0.000,6.000,0.000,1
"2017-05-19T22:00:00Z","2017-05-19T22:30:00Z",0.000,6.000,0.000,1
"2017-05-19T22:30:00Z","2017-05-19T23:00:00Z",0.000,6.000,0.000,1
"2017-05-19T23:00:00Z","2017-05-19T23:30:00Z",0.000,6.000,0.000,1
"2017-05-19T23:30:00Z","2017-05-20T00:00:00Z",0.000,6.000,0.000,1
"2017-05-20T00:00:00Z","2017-05-20T00:30:00Z",0.000,6.000,0.000,0
"2017-05-20T00:30:00Z","2017-05-20T01:00:00Z",0.030,6.000,0.001,1
"2017-05-20T01:00:00Z","2017-05-20T01:30:00Z",0.000,6.000,0.000,1
"2017-05-20T01:30:00Z","2017-05-20T02:00:00Z",0.000,6.000,0.000,1
"2017-05-20T02:00:00Z","2017-05-20T02:30:00Z",0.020,6.000,0.001,1
"2017-05-20T02:30:00Z","2017-05-20T03:00:00Z",0.000,6.000,0.000,1
"2017-05-20T03:00:00Z","2017-05-20T03:30:00Z",0.050,6.000,0.002,1
"2017-05-20T03:30:00Z","2017-05-20T04:00:00Z",0.020,6.000,0.001,1
"2017-05-20T04:00:00Z","2017-05-20T04:30:00Z",0.000,6.000,0.000,1
"2017-05-20T04:30:00Z","2017-05-20T05:00:00Z",0.000,6.000,0.000,1
"2017-05-20T05:00:00Z","2017-05-20T05:30:00Z",0.030,6.000,0.001,1
"2017-05-20T05:30:00Z","2017-05-20T06:00:00Z",0.000,6.000,0.000,1
"2017-05-20T06:00:00Z","2017-05-20T06:30:00Z",0.000,6.000,0.000,1
"2017-05-20T06:30:00Z","2017-05-20T07:00:00Z",0.000,6.000,0.000,1
"2017-05-20T07:00:00Z","2017-05-20T07:30:00Z",0.000,6.000,0.000,1
"2017-05-20T07:30:00Z","2017-05-20T08:00:00Z",0.000,6.000,0.000,1
"2017-05-20T08:00:00Z","2017-05-20T08:30:00Z",0.000,6.000,0.000,1
"2017-05-20T08:30:00Z","2017-05-20T09:00:00Z",0.030,6.000,0.001,1
"2017-05-20T09:00:00Z","2017-05-20T09:30:00Z",0.000,6.000,0.000,1
"2017-05-20T09:30:00Z","2017-05-20T10:00:00Z",0.000,6.000,0.000,1
"2017-05-20T10:00:00Z","2017-05-20T10:30:00Z",0.000,6.000,0.000,1
"2017-05-20T10:30:00Z","2017-05-20T11:00:00Z",0.120,6.000,0.005,1
"2017-05-20T11:00:00Z","2017-05-20T11:30:00Z",0.050,6.000,0.002,1
"2017-05-20T11:30:00Z","2017-05-20T12:00:00Z",0.040,6.000,0.002,1
"2017-05-20T12:00:00Z","2017-05-20T12:30:00Z",0.000,6.000,0.000,1
"2017-05-20T12:30:00Z","2017-05-20T13:00:00Z",0.000,6.000,0.000,1
"2017-05-20T13:00:00Z","2017-05-20T13:30:00Z",0.000,6.000,0.000,1
"2017-05-20T13:30:00Z","2017-05-20T14:00:00Z",0.000,6.000,0.000,1
"2017-05-20T14:00:00Z","2017-05-20T14:30:00Z",0.000,6.000,0.000,1
"2017-05-20T14:30:00Z","2017-05-20T15:00:00Z",0.000,6.000,0.000,1
"2017-05-20T15:00:00Z","2017-05-20T15:30:00Z",0.000,6.000,0.000,1
"2017-05-20T15:30:00Z","2017-05-20T16:00:00Z",0.000,6.000,0.000,1
"2017-05-20T16:00:00Z","2017-05-20T16:30:00Z",0.000,6.000,0.000,1
"2017-05-20T16:30:00Z","2017-05-20T17:00:00Z",0.000,6.000,0.000,1
"2017-05-20T17:00:00Z","2017-05-20T17:30:00Z",0.000,6.000,0.000,1
"2017-05-20T17:30:00Z","2017-05-20T18:00:00Z",0.000,6.000,0.000,1
"2017-05-20T18:00:00Z","2017-05-20T18:30:00Z",0.000,6.000,0.000,1
"2017-05-20T18:30:00Z","2017-05-20T19:00:00Z",0.000,6.000,0.000,1
"2017-05-20T19:00:00Z","2017-05-20T19:30:00Z",0.000,6.000,0.000,1
"2017-05-20T19:30:00Z","2017-05-20T20:00:00Z",0.000,6.000,0.000,1
"2017-05-20T20:00:00Z","2017-05-20T20:30:00Z",0.000,6.000,0.000,1
"2017-05-20T20:30:00Z","2017-05-20T21:00:00Z",0.000,6.000,0.000,1
"2017-05-20T21:00:00Z","2017-05-20T21:30:00Z",0.000,6.000,0.000,1
"2017-05-20T21:30:00Z","2017-05-20T22:00:00Z",0.000,6.000,0.000,1
"2017-05-20T22:00:00Z","2017-05-20T22:30:00Z",0.000,6.000,0.000,1
"2017-05-20T22:30:00Z","2017-05-20T23:00:00Z",0.000,6.000,0.000,1
"2017-05-20T23:00:00Z","2017-05-20T23:30:00Z",0.000,6.000,0.000,1
"2017-05-20T23:30:00Z","2017-05-21T00:00:00Z",0.000,6.000,0.000,1
"2017-05-21T00:00:00Z","2017-05-21T00:30:00Z",0.000,6.000,0.000,0
"2017-05-21T00:30:00Z","2017-05-21T01:00:00Z",0.000,6.000,0.000,0
"2017-05-21T01:00:00Z","2017-05-21T01:30:00Z",0.000,6.000,0.000,1
"2017-05-21T01:30:00Z","2017-05-21T02:00:00Z",0.000,6.000,0.000,1
"2017-05-21T02:00:00Z","2017-05-21T02:30:00Z",0.000,6.000,0.000,1
"2017-05-21T02:30:00Z","2017-05-21T03:00:00Z",0.000,6.000,0.000,1
"2017-05-21T03:00:00Z","2017-05-21T03:30:00Z",0.000,6.000,0.000,1
"2017-05-21T03:30:00Z","2017-05-21T04:00:00Z",0.000,6.000,0.000,1
"2017-05-21T04:00:00Z","2017-05-21T04:30:00Z",0.000,6.000,0.000,1
"2017-05-21T04:30:00Z","2017-05-21T05:00:00Z",0.000,6.000,0.000,1
"2017-05-21T05:00:00Z","2017-05-21T05:30:00Z",0.000,6.000,0.000,1
"2017-05-21T05:30:00Z","2017-05-21T06:00:00Z",0.000,6.000,0.000,1
"2017-05-21T06:00:00Z","2017-05-21T06:30:00Z",0.000,6.000,0.000,1
"2017-05-21T06:30:00Z","2017-05-21T07:00:00Z",0.000,6.000,0.000,1
"2017-05-21T07:00:00Z","2017-05-21T07:30:00Z",0.000,6.000,0.000,1
"2017-05-21T07:30:00Z","2017-05-21T08:00:00Z",0.000,6.000,0.000,1
"2017-05-21T08:00:00Z","2017-05-21T08:30:00Z",0.000,6.000,0.000,1
"2017-05-21T08:30:00Z","2017-05-21T09:00:00Z",0.000,6.000,0.000,1
"2017-05-21T09:00:00Z","2017-05-21T09:30:00Z",0.000,6.000,0.000,1
"2017-05-21T09:30:00Z","2017-05-21T10:00:00Z",0.030,6.000,0.001,1
"2017-05-21T10:00:00Z","2017-05-21T10:30:00Z",0.060,6.000,0.002,1
"2017-05-21T10:30:00Z","2017-05-21T11:00:00Z",0.070,6.000,0.003,1
"2017-05-21T11:00:00Z","2017-05-21T11:30:00Z",0.020,6.000,0.001,1
"2017-05-21T11:30:00Z","2017-05-21T12:00:00Z",0.000,6.000,0.000,1
"2017-05-21T12:00:00Z","2017-05-21T12:30:00Z",0.040,6.000,0.002,1
"2017-05-21T12:30:00Z","2017-05-21T13:00:00Z",0.020,6.000,0.001,1
"2017-05-21T13:00:00Z","2017-05-21T13:30:00Z",0.000,6.000,0.000,1
"2017-05-21T13:30:00Z","2017-05-21T14:00:00Z",0.000,6.000,0.000,1
"2017-05-21T14:00:00Z","2017-05-21T14:30:00Z",0.000,6.000,0.000,1
"2017-05-21T14:30:00Z","2017-05-21T15:00:00Z",0.000,6.000,0.000,1
