startDateTime,endDateTime,priPrecipBulk,priPrecipNumPts,priPrecipExpUncert,priPrecipFinalQF
"2017-05-26T19:30:00Z","2017-05-26T20:00:00Z",0.350,6.000,0.013,1
"2017-05-26T20:00:00Z","2017-05-26T20:30:00Z",0.290,6.000,0.011,1
"2017-05-26T20:30:00Z","2017-05-26T21:00:00Z",0.180,6.000,0.007,1
"2017-05-26T21:00:00Z","2017-05-26T21:30:00Z",0.000,6.000,0.000,1
"2017-05-26T21:30:00Z","2017-05-26T22:00:00Z",0.000,6.000,0.000,1
"2017-05-26T22:00:00Z","2017-05-26T22:30:00Z",0.000,6.000,0.000,1
"2017-05-26T22:30:00Z","2017-05-26T23:00:00Z",0.500,6.000,0.019,1
"2017-05-26T23:00:00Z","2017-05-26T23:30:00Z",0.070,6.000,0.003,1
"2017-05-26T23:30:00Z","2017-05-27T00:00:00Z",0.000,6.000,0.000,1
"2017-05-27T00:00:00Z","2017-05-27T00:30:00Z",0.000,6.000,0.000,0
"2017-05-27T00:30:00Z","2017-05-27T01:00:00Z",0.000,6.000,0.000,0
"2017-05-27T01:00:00Z","2017-05-27T01:30:00Z",0.000,6.000,0.000,0
"2017-05-27T01:30:00Z","2017-05-27T02:00:00Z",0.030,6.000,0.001,0
"2017-05-27T02:00:00Z","2017-05-27T02:30:00Z",0.000,6.000,0.000,0
"2017-05-27T02:30:00Z","2017-05-27T03:00:00Z",0.040,6.000,0.002,0
"2017-05-27T03:00:00Z","2017-05-27T03:30:00Z",0.000,6.000,0.000,0
"2017-05-27T03:30:00Z","2017-05-27T04:00:00Z",0.000,6.000,0.000,0
"2017-05-27T04:00:00Z","2017-05-27T04:30:00Z",0.000,6.000,0.000,0
"2017-05-27T04:30:00Z","2017-05-27T05:00:00Z",0.000,6.000,0.000,0
"2017-05-27T05:00:00Z","2017-05-27T05:30:00Z",0.020,6.000,0.001,0
"2017-05-27T05:30:00Z","2017-05-27T06:00:00Z",0.000,6.000,0.000,0
"2017-05-27T06:00:00Z","2017-05-27T06:30:00Z",0.000,6.000,0.000,0
"2017-05-27T06:30:00Z","2017-05-27T07:00:00Z",0.000,6.000,0.000,0
"2017-05-27T07:00:00Z","2017-05-27T07:30:00Z",0.000,6.000,0.000,0
"2017-05-27T07:30:00Z","2017-05-27T08:00:00Z",0.000,6.000,0.000,0
"2017-05-27T08:00:00Z","2017-05-27T08:30:00Z",0.000,6.000,0.000,0
"2017-05-27T08:30:00Z","2017-05-27T09:00:00Z",0.000,6.000,0.000,0
"2017-05-27T09:00:00Z","2017-05-27T09:30:00Z",0.040,6.000,0.002,0
"2017-05-27T09:30:00Z","2017-05-27T10:00:00Z",0.000,6.000,0.000,0
"2017-05-27T10:00:00Z","2017-05-27T10:30:00Z",0.000,6.000,0.000,0
"2017-05-27T10:30:00Z","2017-05-27T11:00:00Z",0.000,6.000,0.000,0
"2017-05-27T11:00:00Z","2017-05-27T11:30:00Z",0.020,6.000,0.001,0
"2017-05-27T11:30:00Z","2017-05-27T12:00:00Z",0.000,6.000,0.000,0
"2017-05-27T12:00:00Z","2017-05-27T12:30:00Z",0.000,6.000,0.000,0
"2017-05-27T12:30:00Z","2017-05-27T13:00:00Z",0.000,6.000,0.000,0
"2017-05-27T13:00:00Z","2017-05-27T13:30:00Z",0.000,6.000,0.000,0
"2017-05-27T13:30:00Z","2017-05-27T14:00:00Z",0.000,6.000,0.000,0
"2017-05-27T14:00:00Z","2017-05-27T14:30:00Z",0.000,6.000,0.000,0
"2017-05-27T14:30:00Z","2017-05-27T15:00:00Z",0.000,6.000,0.000,0
"2017-05-27T15:00:00Z","2017-05-27T15:30:00Z",0.000,6.000,0.000,0
"2017-05-27T15:30:00Z","2017-05-27T16:00:00Z",0.000,6.000,0.000,1
"2017-05-27T16:00:00Z","2017-05-27T16:30:00Z",0.000,6.000,0.000,1
"2017-05-27T16:30:00Z","2017-05-27T17:00:00Z",0.000,6.000,0.000,1
"2017-05-27T17:00:00Z","2017-05-27T17:30:00Z",0.000,6.000,0.000,1
"2017-05-27T17:30:00Z","2017-05-27T18:00:00Z",0.000,6.000,0.000,1
"2017-05-27T18:00:00Z","2017-05-27T18:30:00Z",0.000,6.000,0.000,1
"2017-05-27T18:30:00Z","2017-05-27T19:00:00Z",0.000,6.000,0.000,1
"2017-05-27T19:00:00Z","2017-05-27T19:30:00Z",0.000,6.000,0.000,1
"2017-05-27T19:30:00Z","2017-05-27T20:00:00Z",0.000,6.000,0.000,1
"2017-05-27T20:00:00Z","2017-05-27T20:30:00Z",0.000,6.000,0.000,1
"2017-05-27T20:30:00Z","2017-05-27T21:00:00Z",0.020,6.000,0.001,1
"2017-05-27T21:00:00Z","2017-05-27T21:30:00Z",0.000,6.000,0.000,1
"2017-05-27T21:30:00Z","2017-05-27T22:00:00Z",0.000,6.000,0.000,1
"2017-05-27T22:00:00Z","2017-05-27T22:30:00Z",0.000,6.000,0.000,1
"2017-05-27T22:30:00Z","2017-05-27T23:00:00Z",0.000,6.000,0.000,1
"2017-05-27T23:00:00Z","2017-05-27T23:30:00Z",0.000,6.000,0.000,1
"2017-05-27T23:30:00Z","2017-05-28T00:00:00Z",0.000,6.000,0.000,1
"2017-05-28T00:00:00Z","2017-05-28T00:30:00Z",0.000,6.000,0.000,0
"2017-05-28T00:30:00Z","2017-05-28T01:00:00Z",0.000,6.000,0.000,0
"2017-05-28T01:00:00Z","2017-05-28T01:30:00Z",0.000,6.000,0.000,0
"2017-05-28T01:30:00Z","2017-05-28T02:00:00Z",0.000,6.000,0.000,0
"2017-05-28T02:00:00Z","2017-05-28T02:30:00Z",0.000,6.000,0.000,0
"2017-05-28T02:30:00Z","2017-05-28T03:00:00Z",0.000,6.000,0.000,0
"2017-05-28T03:00:00Z","2017-05-28T03:30:00Z",0.000,6.000,0.000,0
"2017-05-28T03:30:00Z","2017-05-28T04:00:00Z",0.000,6.000,0.000,0
"2017-05-28T04:00:00Z","2017-05-28T04:30:00Z",0.000,6.000,0.000,0
"2017-05-28T04:30:00Z","2017-05-28T05:00:00Z",0.000,6.000,0.000,0
"2017-05-28T05:00:00Z","2017-05-28T05:30:00Z",0.000,6.000,0.000,0
"2017-05-28T05:30:00Z","2017-05-28T06:00:00Z",0.000,6.000,0.000,0
"2017-05-28T06:00:00Z","2017-05-28T06:30:00Z",0.000,6.000,0.000,0
"2017-05-28T06:30:00Z","2017-05-28T07:00:00Z",0.000,6.000,0.000,0
"2017-05-28T07:00:00Z","2017-05-28T07:30:00Z",0.000,6.000,0.000,0
"2017-05-28T07:30:00Z","2017-05-28T08:00:00Z",0.000,6.000,0.000,0
"2017-05-28T08:00:00Z","2017-05-28T08:30:00Z",0.000,6.000,0.000,0
"2017-05-28T08:30:00Z","2017-05-28T09:00:00Z",0.000,6.000,0.000,0
"2017-05-28T09:00:00Z","2017-05-28T09:30:00Z",0.000,6.000,0.000,0
"2017-05-28T09:30:00Z","2017-05-28T10:00:00Z",0.000,6.000,0.000,0
"2017-05-28T10:00:00Z","2017-05-28T10:30:00Z",0.000,6.000,0.000,0
"2017-05-28T10:30:00Z","2017-05-28T11:00:00Z",0.000,6.000,0.000,0
"2017-05-28T11:00:00Z","2017-05-28T11:30:00Z",0.000,6.000,0.000,0
"2017-05-28T11:30:00Z","2017-05-28T12:00:00Z",0.000,6.000,0.000,0
"2017-05-28T12:00:00Z","2017-05-28T12:30:00Z",0.000,6.000,0.000,0
"2017-05-28T12:30:00Z","2017-05-28T13:00:00Z",0.000,6.000,0.000,0
"2017-05-28T13:00:00Z","2017-05-28T13:30:00Z",0.000,6.000,0.000,0
"2017-05-28T13:30:00Z","2017-05-28T14:00:00Z",0.000,6.000,0.000,0
"2017-05-28T14:00:00Z","2017-05-28T14:30:00Z",0.000,6.000,0.000,0
"2017-05-28T14:30:00Z","2017-05-28T15:00:00Z",0.000,6.000,0.000,0
"2017-05-28T15:00:00Z","2017-05-28T15:30:00Z",0.000,6.000,0.000,0
"2017-05-28T15:30:00Z","2017-05-28T16:00:00Z",0.000,6.000,0.000,0
"2017-05-28T16:00:00Z","2017-05-28T16:30:00Z",0.000,6.000,0.000,0
"2017-05-28T16:30:00Z","2017-05-28T17:00:00Z",0.000,6.000,0.000,0
"2017-05-28T17:00:00Z","2017-05-28T17:30:00Z",0.000,6.000,0.000,0
"2017-05-28T17:30:00Z","2017-05-28T18:00:00Z",0.000,6.000,0.000,0
"2017-05-28T18:00:00Z","2017-05-28T18:30:00Z",0.000,6.000,0.000,0
"2017-05-28T18:30:00Z","2017-05-28T19:00:00Z",0.000,6.000,0.000,0
"2017-05-28T19:00:00Z","2017-05-28T19:30:00Z",0.000,6.000,0.000,0
"2017-05-28T19:30:00Z","2017-05-28T20:00:00Z",0.000,6.000,0.000,0
"2017-05-28T20:00:00Z","2017-05-28T20:30:00Z",0.000,6.000,0.000,0
"2017-05-28T20:30:00Z","2017-05-28T21:00:00Z",0.000,6.000,0.000,0
"2017-05-28T21:00:00Z","2017-05-28T21:30:00Z",0.000,6.000,0.000,0
"2017-05-28T21:30:00Z","2017-05-28T22:00:00Z",0.250,6.000,0.010,0
"2017-05-28T22:00:00Z","2017-05-28T22:30:00Z",0.000,6.000,0.000,0
"2017-05-28T22:30:00Z","2017-05-28T23:00:00Z",0.000,6.000,0.000,0
"2017-05-28T23:00:00Z","2017-05-28T23:30:00Z",0.030,6.000,0.001,0
"2017-05-28T23:30:00Z","2017-05-29T00:00:00Z",0.000,6.000,0.000,0
"2017-05-29T00:00:00Z","2017-05-29T00:30:00Z",0.000,6.000,0.000,0
"2017-05-29T00:30:00Z","2017-05-29T01:00:00Z",0.000,6.000,0.000,0
"2017-05-29T01:00:00Z","2017-05-29T01:30:00Z",0.000,6.000,0.000,0
"2017-05-29T01:30:00Z","2017-05-29T02:00:00Z",0.000,6.000,0.000,0
"2017-05-29T02:00:00Z","2017-05-29T02:30:00Z",0.000,6.000,0.000,0
"2017-05-29T02:30:00Z","2017-05-29T03:00:00Z",0.000,6.000,0.000,0
"2017-05-29T03:00:00Z","2017-05-29T03:30:00Z",0.000,6.000,0.000,0
"2017-05-29T03:30:00Z","2017-05-29T04:00:00Z",0.000,6.000,0.000,0
"2017-05-29T04:00:00Z","2017-05-29T04:30:00Z",0.000,6.000,0.000,1
"2017-05-29T04:30:00Z","2017-05-29T05:00:00Z",0.000,6.000,0.000,1
"2017-05-29T05:00:00Z","2017-05-29T05:30:00Z",0.000,6.000,0.000,1
"2017-05-29T05:30:00Z","2017-05-29T06:00:00Z",0.060,6.000,0.002,1
"2017-05-29T06:00:00Z","2017-05-29T06:30:00Z",0.000,6.000,0.000,1
"2017-05-29T06:30:00Z","2017-05-29T07:00:00Z",0.000,6.000,0.000,1
"2017-05-29T07:00:00Z","2017-05-29T07:30:00Z",0.060,6.000,0.002,1
"2017-05-29T07:30:00Z","2017-05-29T08:00:00Z",0.020,6.000,0.001,1
"2017-05-29T08:00:00Z","2017-05-29T08:30:00Z",0.000,6.000,0.000,1
"2017-05-29T08:30:00Z","2017-05-29T09:00:00Z",0.000,6.000,0.000,1
"2017-05-29T09:00:00Z","2017-05-29T09:30:00Z",0.000,6.000,0.000,1
"2017-05-29T09:30:00Z","2017-05-29T10:00:00Z",0.000,6.000,0.000,1
"2017-05-29T10:00:00Z","2017-05-29T10:30:00Z",0.000,6.000,0.000,1
"2017-05-29T10:30:00Z","2017-05-29T11:00:00Z",0.040,6.000,0.002,1
"2017-05-29T11:00:00Z","2017-05-29T11:30:00Z",0.020,6.000,0.001,1
"2017-05-29T11:30:00Z","2017-05-29T12:00:00Z",0.000,6.000,0.000,1
"2017-05-29T12:00:00Z","2017-05-29T12:30:00Z",0.000,6.000,0.000,1
"2017-05-29T12:30:00Z","2017-05-29T13:00:00Z",0.000,6.000,0.000,1
"2017-05-29T13:00:00Z","2017-05-29T13:30:00Z",0.020,6.000,0.001,1
"2017-05-29T13:30:00Z","2017-05-29T14:00:00Z",0.020,6.000,0.001,1
"2017-05-29T14:00:00Z","2017-05-29T14:30:00Z",0.000,6.000,0.000,1
"2017-05-29T14:30:00Z","2017-05-29T15:00:00Z",0.000,6.000,0.000,1
"2017-05-29T15:00:00Z","2017-05-29T15:30:00Z",0.000,6.000,0.000,1
"2017-05-29T15:30:00Z","2017-05-29T16:00:00Z",0.000,6.000,0.000,1
"2017-05-29T16:00:00Z","2017-05-29T16:30:00Z",0.100,6.000,0.004,1
"2017-05-29T16:30:00Z","2017-05-29T17:00:00Z",0.540,6.000,0.021,1
"2017-05-29T17:00:00Z","2017-05-29T17:30:00Z",0.410,6.000,0.016,1
"2017-05-29T17:30:00Z","2017-05-29T18:00:00Z",0.480,6.000,0.018,1
"2017-05-29T18:00:00Z","2017-05-29T18:30:00Z",0.340,6.000,0.013,1
"2017-05-29T18:30:00Z","2017-05-29T19:00:00Z",0.060,6.000,0.002,1
"2017-05-29T19:00:00Z","2017-05-29T19:30:00Z",0.180,6.000,0.007,1
"2017-05-29T19:30:00Z","2017-05-29T20:00:00Z",0.270,6.000,0.010,1
"2017-05-29T20:00:00Z","2017-05-29T20:30:00Z",0.600,6.000,0.023,1
"2017-05-29T20:30:00Z","2017-05-29T21:00:00Z",0.260,6.000,0.010,1
"2017-05-29T21:00:00Z","2017-05-29T21:30:00Z",0.000,6.000,0.000,1
"2017-05-29T21:30:00Z","2017-05-29T22:00:00Z",0.000,6.000,0.000,1
"2017-05-29T22:00:00Z","2017-05-29T22:30:00Z",0.000,6.000,0.000,1
"2017-05-29T22:30:00Z","2017-05-29T23:00:00Z",0.000,6.000,0.000,1
"2017-05-29T23:00:00Z","2017-05-29T23:30:00Z",0.000,6.000,0.000,1
"2017-05-29T23:30:00Z","2017-05-30T00:00:00Z",0.000,6.000,0.000,1
"2017-05-30T00:00:00Z","2017-05-30T00:30:00Z",0.000,6.000,0.000,0
"2017-05-30T00:30:00Z","2017-05-30T01:00:00Z",0.000,6.000,0.000,0
"2017-05-30T01:00:00Z","2017-05-30T01:30:00Z",0.000,6.000,0.000,0
"2017-05-30T01:30:00Z","2017-05-30T02:00:00Z",0.000,6.000,0.000,0
"2017-05-30T02:00:00Z","2017-05-30T02:30:00Z",0.000,6.000,0.000,0
"2017-05-30T02:30:00Z","2017-05-30T03:00:00Z",0.000,6.000,0.000,0
"2017-05-30T03:00:00Z","2017-05-30T03:30:00Z",0.000,6.000,0.000,0
"2017-05-30T03:30:00Z","2017-05-30T04:00:00Z",0.000,6.000,0.000,0
"2017-05-30T04:00:00Z","2017-05-30T04:30:00Z",0.000,6.000,0.000,0
"2017-05-30T04:30:00Z","2017-05-30T05:00:00Z",0.000,6.000,0.000,0
"2017-05-30T05:00:00Z","2017-05-30T05:30:00Z",0.000,6.000,0.000,0
"2017-05-30T05:30:00Z","2017-05-30T06:00:00Z",0.000,6.000,0.000,0
"2017-05-30T06:00:00Z","2017-05-30T06:30:00Z",0.000,6.000,0.000,0
"2017-05-30T06:30:00Z","2017-05-30T07:00:00Z",0.000,6.000,0.000,0
"2017-05-30T07:00:00Z","2017-05-30T07:30:00Z",0.000,6.000,0.000,0
"2017-05-30T07:30:00Z","2017-05-30T08:00:00Z",0.000,6.000,0.000,0
"2017-05-30T08:00:00Z","2017-05-30T08:30:00Z",0.000,6.000,0.000,0
"2017-05-30T08:30:00Z","2017-05-30T09:00:00Z",0.000,6.000,0.000,0
"2017-05-30T09:00:00Z","2017-05-30T09:30:00Z",0.000,6.000,0.000,0
"2017-05-30T09:30:00Z","2017-05-30T10:00:00Z",0.000,6.000,0.000,0
"2017-05-30T10:00:00Z","2017-05-30T10:30:00Z",0.000,6.000,0.000,0
"2017-05-30T10:30:00Z","2017-05-30T11:00:00Z",0.000,6.000,0.000,0
"2017-05-30T11:00:00Z","2017-05-30T11:30:00Z",0.000,6.000,0.000,0
"2017-05-30T11:30:00Z","2017-05-30T12:00:00Z",0.000,6.000,0.000,0
"2017-05-30T12:00:00Z","2017-05-30T12:30:00Z",0.000,6.000,0.000,0
"2017-05-30T12:30:00Z","2017-05-30T13:00:00Z",0.000,6.000,0.000,0
"2017-05-30T13:00:00Z","2017-05-30T13:30:00Z",0.000,6.000,0.000,0
"2017-05-30T13:30:00Z","2017-05-30T14:00:00Z",0.000,6.000,0.000,0
"2017-05-30T14:00:00Z","2017-05-30T14:30:00Z",0.020,6.000,0.001,0
"2017-05-30T14:30:00Z","2017-05-30T15:00:00Z",0.000,6.000,0.000,0
"2017-05-30T15:00:00Z","2017-05-30T15:30:00Z",0.000,6.000,0.000,0
"2017-05-30T15:30:00Z","2017-05-30T16:00:00Z",0.000,6.000,0.000,0
"2017-05-30T16:00:00Z","2017-05-30T16:30:00Z",0.000,6.000,0.000,0
"2017-05-30T16:30:00Z","2017-05-30T17:00:00Z",0.000,6.000,0.000,0
"2017-05-30T17:00:00Z","2017-05-30T17:30:00Z",0.000,6.000,0.000,0
"2017-05-30T17:30:00Z","2017-05-30T18:00:00Z",0.000,6.000,0.000,0
"2017-05-30T18:00:00Z","2017-05-30T18:30:00Z",0.000,6.000,0.000,0
"2017-05-30T18:30:00Z","2017-05-30T19:00:00Z",0.000,6.000,0.000,0
"2017-05-30T19:00:00Z","2017-05-30T19:30:00Z",0.000,6.000,0.000,0
"2017-05-30T19:30:00Z","2017-05-30T20:00:00Z",0.000,6.000,0.000,0
"2017-05-30T20:00:00Z","2017-05-30T20:30:00Z",0.000,6.000,0.000,0
"2017-05-30T20:30:00Z","2017-05-30T21:00:00Z",0.000,6.000,0.000,0
"2017-05-30T21:00:00Z","2017-05-30T21:30:00Z",0.000,6.000,0.000,0
"2017-05-30T21:30:00Z","2017-05-30T22:00:00Z",0.000,6.000,0.000,0
"2017-05-30T22:00:00Z","2017-05-30T22:30:00Z",0.000,6.000,0.000,0
"2017-05-30T22:30:00Z","2017-05-30T23:00:00Z",0.000,6.000,0.000,0
"2017-05-30T23:00:00Z","2017-05-30T23:30:00Z",0.000,6.000,0.000,0
"2017-05-30T23:30:00Z","2017-05-31T00:00:00Z",0.000,6.000,0.000,0
"2017-05-31T00:00:00Z","2017-05-31T00:30:00Z",0.000,6.000,0.000,0
"2017-05-31T00:30:00Z","2017-05-31T01:00:00Z",0.040,6.000,0.002,0
"2017-05-31T01:00:00Z","2017-05-31T01:30:00Z",0.000,6.000,0.000,0
"2017-05-31T01:30:00Z","2017-05-31T02:00:00Z",0.000,6.000,0.000,0
"2017-05-31T02:00:00Z","2017-05-31T02:30:00Z",0.000,6.000,0.000,0
"2017-05-31T02:30:00Z","2017-05-31T03:00:00Z",0.000,6.000,0.000,0
"2017-05-31T03:00:00Z","2017-05-31T03:30:00Z",0.000,6.000,0.000,0
"2017-05-31T03:30:00Z","2017-05-31T04:00:00Z",0.000,6.000,0.000,0
"2017-05-31T04:00:00Z","2017-05-31T04:30:00Z",0.000,6.000,0.000,0
"2017-05-31T04:30:00Z","2017-05-31T05:00:00Z",0.000,6.000,0.000,0
"2017-05-31T05:00:00Z","2017-05-31T05:30:00Z",0.000,6.000,0.000,0
"2017-05-31T05:30:00Z","2017-05-31T06:00:00Z",0.300,6.000,0.012,0
"2017-05-31T06:00:00Z","2017-05-31T06:30:00Z",0.060,6.000,0.002,0
"2017-05-31T06:30:00Z","2017-05-31T07:00:00Z",0.020,6.000,0.001,0
"2017-05-31T07:00:00Z","2017-05-31T07:30:00Z",0.000,6.000,0.000,0
"2017-05-31T07:30:00Z","2017-05-31T08:00:00Z",0.000,6.000,0.000,0
"2017-05-31T08:00:00Z","2017-05-31T08:30:00Z",0.000,6.000,0.000,0
"2017-05-31T08:30:00Z","2017-05-31T09:00:00Z",0.000,6.000,0.000,0
"2017-05-31T09:00:00Z","2017-05-31T09:30:00Z",0.000,6.000,0.000,0
"2017-05-31T09:30:00Z","2017-05-31T10:00:00Z",0.000,6.000,0.000,0
"2017-05-31T10:00:00Z","2017-05-31T10:30:00Z",0.000,6.000,0.000,0
"2017-05-31T10:30:00Z","2017-05-31T11:00:00Z",0.040,6.000,0.002,0
"2017-05-31T11:00:00Z","2017-05-31T11:30:00Z",0.120,6.000,0.005,0
"2017-05-31T11:30:00Z","2017-05-31T12:00:00Z",0.150,6.000,0.006,0
"2017-05-31T12:00:00Z","2017-05-31T12:30:00Z",0.150,6.000,0.006,0
"2017-05-31T12:30:00Z","2017-05-31T13:00:00Z",0.000,6.000,0.000,0
"2017-05-31T13:00:00Z","2017-05-31T13:30:00Z",0.040,6.000,0.002,0
"2017-05-31T13:30:00Z","2017-05-31T14:00:00Z",0.000,6.000,0.000,0
"2017-05-31T14:00:00Z","2017-05-31T14:30:00Z",0.000,6.000,0.000,0
"2017-05-31T14:30:00Z","2017-05-31T15:00:00Z",0.000,6.000,0.000,0
"2017-05-31T15:00:00Z","2017-05-31T15:30:00Z",0.000,6.000,0.000,0
"2017-05-31T15:30:00Z","2017-05-31T16:00:00Z",0.000,6.000,0.000,0
"2017-05-31T16:00:00Z","2017-05-31T16:30:00Z",0.000,6.000,0.000,0
"2017-05-31T16:30:00Z","2017-05-31T17:00:00Z",0.000,6.000,0.000,0
"2017-05-31T17:00:00Z","2017-05-31T17:30:00Z",0.000,6.000,0.000,0
"2017-05-31T17:30:00Z","2017-05-31T18:00:00Z",0.000,6.000,0.000,0
"2017-05-31T18:00:00Z","2017-05-31T18:30:00Z",0.000,6.000,0.000,0
"2017-05-31T18:30:00Z","2017-05-31T19:00:00Z",0.000,6.000,0.000,0
"2017-05-31T19:00:00Z","2017-05-31T19:30:00Z",0.000,6.000,0.000,1
"2017-05-31T19:30:00Z","2017-05-31T20:00:00Z",0.000,6.000,0.000,1
"2017-05-31T20:00:00Z","2017-05-31T20:30:00Z",0.000,6.000,0.000,1
"2017-05-31T20:30:00Z","2017-05-31T21:00:00Z",0.000,6.000,0.000,1
"2017-05-31T21:00:00Z","2017-05-31T21:30:00Z",0.000,6.000,0.000,1
"2017-05-31T21:30:00Z","2017-05-31T22:00:00Z",0.000,6.000,0.000,1
"2017-05-31T22:00:00Z","2017-05-31T22:30:00Z",0.000,6.000,0.000,1
"2017-05-31T22:30:00Z","2017-05-31T23:00:00Z",0.000,6.000,0.000,1
"2017-05-31T23:00:00Z","2017-05-31T23:30:00Z",2.650,6.000,0.102,1
"2017-05-31T23:30:00Z","2017-06-01T00:00:00Z",0.100,6.000,0.004,1
